,meanci_1,Diff_median_of_plot,CWSI_minus_CWSI_of_row,Type,Y_binary
204,3.950595581676893,1.02002685546875,0.2779258949811194,Control,1.0
205,4.058242838476936,1.101212158203126,0.2551947123794262,Leak,
206,3.733696722269649,1.613415527343747,0.1790783034768647,Control,1.0
207,3.508197496294816,1.175968017578121,0.1700727454486278,Leak,
208,4.268476803287527,0.6694470214843804,0.03751008266014266,Control,1.0
209,5.42398489472388,-0.1716333007812452,-0.3081686031965292,Leak,
210,4.659534133378379,0.3690539550781224,0.2675400849344245,Control,1.0
211,3.595037415793943,1.424569091796869,0.2917140768312452,Leak,
212,5.738264885453273,-0.08054565429686988,0.07921271061081758,Control,1.0
213,3.70647927790764,1.452080078124993,0.1573031465351121,Leak,
214,4.567608006844146,0.3598364257812534,0.4028183419483495,Leak,
215,5.029138590630822,0.147297363281254,0.06756036018555442,Leak,
216,5.399329674994348,-0.1272167968749969,-0.1352290878326026,Control,1.0
217,4.465696152162089,0.3296887207031318,0.0360081100112058,Control,1.0
218,4.341628971477633,0.6106030273437426,-0.05933425333160514,Control,1.0
219,3.995618617546562,1.256234130859369,0.1352168197405555,Control,1.0
220,4.67822785053238,0.7888024902343744,0.118106052118573,Clog,0.0
221,3.92466374317884,0.5878015136718773,0.1323383929002797,Control,1.0
222,3.828418638086603,0.8625280761718841,0.2774659320096328,Control,1.0
223,4.13072585032468,0.8675280761718795,0.3400971097395724,Leak,
224,5.144819947224168,-1.246018066406258,-0.2185749912872055,Leak,
225,4.651721187466297,-0.5107531738281352,0.1008884876383325,Control,1.0
226,6.197740817450565,1.126855468750001,0.5634796082719793,Leak,
227,3.202197715632245,1.372697753906252,0.2506335478424084,Control,1.0
228,4.802017477448317,-0.1938708496093682,-0.1065240878799641,Clog,0.0
229,4.190372423943661,0.3918994140625003,-0.07249948625648839,Control,1.0
230,3.933383059259775,0.3408984375000017,0.1691879863586235,Leak,
231,4.08468695632677,1.458264160156247,0.4902155487445554,Control,1.0
232,4.029443863546174,-0.04041625976562813,0.1267333092027826,Control,1.0
233,6.18803216484789,-1.185654296875001,-0.3338518095860034,Clog,0.0
234,4.089598251480716,0.6026147460937565,0.2853459183862271,Leak,
235,4.01530025088465,0.1856457519531176,0.21789240667241,Leak,
236,6.1082118368235,1.126103515625005,0.4146104319826225,Clog,0.0
237,3.211213895504795,1.65674560546875,0.347546257221701,Leak,
238,3.303568803493334,1.444982910156256,0.2848497157497319,Control,1.0
239,5.114533817778675,1.378994140625004,0.1998099920675172,Clog,0.0
240,6.38330963618273,1.135349121093753,0.3063781824526125,Clog,0.0
241,4.363617102929432,0.5106774902343787,0.2937961972316445,Leak,
242,3.255169814687218,1.359422607421877,0.1122875556402108,Control,1.0
243,4.356669465215965,0.4512707519531247,0.2106301778170974,Control,1.0
244,5.359952865440103,-0.8807446289062497,-0.4023403621695821,Clog,0.0
245,4.005889104898564,0.6291369628906267,0.1694269449416771,Control,1.0
246,5.381091201346813,-1.259173583984378,-0.2410990410271193,Leak,
247,4.842757534891973,0.1268298339843739,0.07257823269448843,Control,1.0
248,2.904437187046547,2.437810058593747,0.4960902470744074,Leak,
249,3.044893251377818,1.371418457031254,0.1369814190201313,Leak,
250,3.505458253894179,1.244945068359385,-0.06975004707167515,Control,1.0
251,3.027200013269987,1.437259521484371,0.2548289616120308,Leak,
252,7.252934628977613,0.1454174804687511,0.03202225270386905,Control,1.0
253,3.173483936855778,1.864790039062498,0.3912340890945883,Leak,
254,7.021934170849541,0.06507080078124972,0.08883233799712653,Clog,0.0
255,4.38055829500205,0.5898083496093705,0.1995072378156114,Control,1.0
256,4.158837023033023,1.152677001953123,0.4574020346349185,Leak,
257,3.829023248704509,1.412532958984379,0.310604945365037,Control,1.0
258,4.751259884180918,0.341520996093756,0.02831181844438516,Control,1.0
259,3.85409729852341,2.473547363281249,0.3757324902587554,Leak,
260,6.50093007684692,0.9514916992187494,0.141573613901775,Leak,
261,6.027649184919717,-0.4187524414062551,0.01508906930221354,Control,1.0
262,3.436735569106087,1.068846435546881,-0.08436711556725401,Control,1.0
263,4.05344946601976,2.682053222656251,0.4517527069280088,Leak,
264,4.570272473711238,1.117224121093749,0.5032135839829219,Leak,
265,4.205596593649823,1.242216796874999,0.001023100512838826,Leak,
266,4.610142213573578,0.03784423828125227,-0.07933852043316178,Control,1.0
267,6.758284395724186,-2.143975830078126,-0.340652940194099,Clog,0.0
268,5.701290828271496,-1.280961914062495,-0.2544238454700194,Clog,0.0
269,4.732325407122715,0.160573730468748,0.3303508572449359,Leak,
270,4.666843168506212,0.01327758789062017,0.09648933540032523,Control,1.0
271,6.90611736286732,0.2841821289062523,0.0372516852196606,Clog,0.0
272,3.945910925089215,1.323111572265624,0.1116788925252964,Leak,
273,5.849329941591687,-2.208666992187503,-0.259020924337286,Control,1.0
274,4.258209308031546,-0.07292846679688125,0.2949618311984394,Control,1.0
275,5.303837486211648,0.9833361816406239,0.2490842150400143,Leak,
276,3.314743567072515,0.8230688476562449,0.3131729176663612,Leak,
277,6.722361119201693,0.5848339843749955,0.1294286891033046,Control,1.0
278,7.460809154687066,-2.276158447265622,-0.597700162799631,Clog,0.0
279,6.168081865440083,-0.6902172851562511,-0.284119903136009,Control,1.0
280,5.132992598578085,1.329731445312497,0.2229529637980255,Leak,
281,6.671419645584436,-1.469627685546875,0.03216558592506846,Clog,0.0
282,4.367013748827983,-0.1120581054687548,0.2105058124576422,Leak,
283,5.674688755483565,0.5646386718750023,0.0632552468359498,Control,1.0
284,5.24168742233617,0.1048657226562497,0.02130708379724677,Leak,
285,5.143886190554856,-1.355880126953132,-0.2263226135332892,Control,1.0
286,6.941527449304367,0.4581799316406219,0.00736526729957987,Control,1.0
287,3.893488441160137,1.288663330078123,0.3936869587530314,Leak,
288,6.600567726461215,-0.5474621582031247,-0.1112125936257048,Control,1.0
289,5.113099949468985,-0.2433630371093685,-0.2388783980260055,Leak,
290,5.88145129494945,-1.163891601562497,0.09476607820316124,Leak,
291,7.636364678186595,-2.026691894531254,-0.5766804286211589,Clog,0.0
292,6.521809865841057,-0.6200903320312534,-0.1901564814871155,Clog,0.0
293,5.046719260517904,-0.4786804199218722,-0.06501314765034394,Clog,0.0
294,7.279254026019068,-0.02964599609374829,-0.03421681646095809,Control,1.0
295,5.971120724361597,-1.039589843749994,-0.1728723448735789,Clog,0.0
296,4.465887986913778,-0.4393371582031307,0.1798232473146982,Control,1.0
297,6.93862877218854,-1.588837890625001,-0.5158918609875274,Clog,0.0
298,3.986785105958422,0.04118408203124346,0.2675474881919775,Leak,
299,6.933363086502794,0.484996337890621,0.1204484745037538,Leak,
300,6.62580775667179,-1.637985839843751,-0.4514589037079383,Clog,0.0
301,4.498842318427911,0.6891748046875037,-0.01972671901024464,Control,1.0
302,6.414800188004779,-0.2982128906250026,-0.06238949538691907,Clog,0.0
303,6.392661227712566,-1.9111865234375,-0.2393561302868586,Clog,0.0
304,4.947950369890556,0.286601562499996,0.03438273413342949,Leak,
305,5.501986107197009,0.847238769531252,-0.07487631725213595,Control,1.0
306,6.830433895238937,-2.342982177734378,-0.3248401899623095,Clog,0.0
307,5.865049612836319,0.5482666015625028,-0.03312391391043945,Clog,0.0
308,4.471254097234283,-0.2371850585937523,-0.2325754571213776,Clog,0.0
309,2.002774285313961,2.48111938476562,0.272578901553424,Leak,
310,6.350884267607949,-1.865327148437501,-0.5996439986104017,Clog,0.0
311,7.326796900269944,-2.911020507812509,-0.5008106403935556,Clog,0.0
312,5.511510327305935,-0.8062280273437494,-0.006026969543832528,Clog,0.0
313,6.351828414100247,-0.4486437988281295,-0.06446156059340258,Control,1.0
314,5.082400690481968,1.027631835937498,0.2982835851022282,Leak,
315,5.358377061597395,0.7446313476562452,0.1816848759090543,Leak,
316,4.970670379493832,1.271385498046875,0.3619855872530471,Clog,0.0
317,7.06587156244743,-1.159011230468749,-0.4339367373599454,Clog,0.0
318,3.059092008678284,1.284163818359367,0.03050762737085437,Control,1.0
319,6.032421480881748,0.2919775390625006,-0.2315055273716057,Control,1.0
320,5.504089667611055,-1.047818603515623,-0.1844876129272317,Clog,0.0
321,6.155533833344496,-1.200218505859368,-0.0004153716614188618,Control,1.0
322,7.412632123717547,-1.431125488281246,-0.3200020625812748,Clog,0.0
323,5.820033590899879,0.2814587402343776,0.1525208736890335,Leak,
324,3.942542954130918,0.3285144042968682,0.05856508023701044,Leak,
325,2.698058857356934,0.8632995605468778,0.1613600624059045,Leak,
326,7.637175050528462,-0.5238244628906301,-0.08667683001375193,Leak,
327,4.432815504245905,2.178393554687503,0.4329297985627414,Leak,
328,2.156368850007198,2.417137451171872,0.2678568945998397,Leak,
329,6.767448741237587,-0.9301831054687497,-0.2896013237534238,Control,1.0
330,5.965471993759262,0.516743164062504,-0.1425018260964793,Control,1.0
331,6.324855029412472,-2.259666748046868,-0.4157786581042349,Clog,0.0
332,6.400766359885932,0.7187670898437517,0.5964659018447755,Leak,
333,7.612494401922604,-0.4543701171875014,-0.2097982687177402,Clog,0.0
334,5.40083642923144,-1.20535522460937,-0.0826076350500432,Clog,0.0
335,3.488250195741596,0.7082751464843682,0.0339565357626545,Clog,0.0
336,4.95913153631178,-0.3179907226562477,0.03396754421802195,Leak,
337,6.368836622307121,-0.5432556152343793,-0.1335925464494765,Control,1.0
338,6.755620611802893,0.4598535156249994,0.3723372073511633,Control,1.0
339,5.370477258833812,0.07913452148437727,0.2348693505226766,Clog,0.0
340,5.173204850351631,-0.737498779296871,-0.2472618916685169,Clog,0.0
341,5.145793575934579,-0.8120593261718767,0.3162833215351397,Clog,0.0
342,5.748983524022353,-1.69845092773437,-0.246240778175384,Clog,0.0
343,5.576487629833863,0.9948583984375077,0.04752435352686168,Leak,
344,5.794557313235561,0.7851123046875017,0.1063971532448904,Leak,
345,6.05635434156709,-1.630858154296867,-0.05723396856210705,Clog,0.0
346,5.854993397278541,-0.8900598144531244,-0.4109775239507471,Clog,0.0
347,6.232816097211618,1.30648315429687,0.6237152779760515,Control,1.0
348,5.898783171957067,0.5005981445312457,0.01207645598832896,Control,1.0
349,6.387493114246261,-1.300389404296872,-0.4562594573540558,Clog,0.0
350,6.114352851334925,-1.379097900390626,-0.01082774910173745,Control,1.0
351,5.82430403887739,-1.71604370117187,-0.1793794569233267,Clog,0.0
352,4.742883129571023,-0.7064965820312494,0.2186606409345912,Clog,0.0
353,5.858338808790148,-1.770285644531242,-0.169802511158102,Clog,0.0
354,6.560922247861619,-2.36835205078124,-0.4203854944556529,Clog,0.0
355,5.410232099787496,-0.9811303710937409,-0.1371901825606103,Clog,0.0
356,5.884192619732801,1.665805664062503,0.5647069248887064,Leak,
357,5.068869646897831,-0.6907080078124892,0.0891667074759585,Clog,0.0
358,7.310728911069045,-0.5591564941406233,0.0365624547212744,Control,1.0
359,5.149460005045349,0.1748925781250037,0.08508973405479286,Control,1.0
360,6.488790370349864,0.7289440917968761,0.4485899020987723,Control,1.0
361,6.771010214687948,0.5513378906249926,0.3961332343311401,Control,1.0
362,5.534399553119325,1.511242675781247,0.6362743368701469,Leak,
363,6.546032590193906,-2.537574462890618,-0.515530035962336,Clog,0.0
364,6.50007752355631,-2.73928344726562,-0.1776264732364332,Clog,0.0
365,5.319063996861519,-0.3758825683593798,0.1570948603607917,Clog,0.0
366,6.49934627338622,1.03272216796875,0.2861712180236969,Control,1.0
367,6.24387995346272,0.9439428710937463,0.4560843245877983,Leak,
368,5.527513676387436,-1.208813476562497,-0.2713679578679903,Clog,0.0
369,8.297468018326462,-1.388189697265624,-0.2711330247429612,Clog,0.0
370,6.914304631106308,-2.868607177734368,-0.5112234287169592,Clog,0.0
371,2.444019578107955,1.26904296875,0.2100056980505834,Leak,
372,6.493661173732328,-2.079129638671873,-0.3879849324467909,Clog,0.0
373,5.761353716095254,-1.535277099609374,-0.3902262589745771,Clog,0.0
374,5.144746588060841,-0.03394775390625426,0.214561391305173,Clog,0.0
375,6.984756566521703,-3.220330810546869,-0.3965519021861136,Clog,0.0
376,8.61800915715813,-2.237337646484377,-0.4091957102548718,Clog,0.0
377,5.740229624208776,-1.620050048828119,-0.3405100610357034,Clog,0.0
378,5.026837949372325,-0.8196081542968727,-0.6931609282845282,Clog,0.0
379,4.981966761485484,-0.6359460449218659,-0.633585057763346,Clog,0.0
380,4.879573614526439,-0.6385180664062489,-0.6317424828750708,Clog,0.0
381,4.766435367882266,0.3229577636718659,0.2495795911738052,Clog,0.0
382,6.439728164744515,-0.5480737304687509,-0.02307112047611137,Clog,0.0
383,5.903088431532055,-2.269324951171868,-0.371289969668341,Control,1.0
384,6.04087194139791,-1.404929199218742,-0.05798536419282463,Control,1.0
385,4.63601884489935,0.1598132324218824,0.2733663741854772,Leak,
386,5.029507013400959,0.54608154296875,0.01794055498574235,Leak,
387,4.605328116231483,0.5931909179687551,0.2191473118140884,Leak,
388,4.963126166362407,0.2425292968750057,-0.1109861762263125,Leak,
389,3.588121599250265,1.804715576171873,0.3721049318365448,Leak,
390,7.018891498243782,-1.334594726562507,-0.1948667451522927,Leak,
391,6.79158119274669,-0.4997998046875054,-0.05764987684594036,Leak,
392,4.094217949572172,0.496560058593758,0.366748266816067,Leak,
