,min,prctile5,prctile95,std,MTD,median,skewness,IQR,meanci_1,meanci_2,Diff_median_of_plot,Diff_mean_of_row,prctile33,median_first_ring,median_second_ring,median_third_ring,median_core,CWSI_minus_CWSI_of_row,Type,Y_binary
278,3.766901855468749,4.378913574218753,13.004677734375,2.712663038523605,10.40409912109375,6.985804443359374,0.6720094093179299,4.153902587890627,7.460809154687066,7.72684662229042,-2.276158447265622,-1.945589954066612,4.884995399243909,8.853317871093747,5.884061279296869,4.914338378906248,4.74953125,-0.597700162799631,Clog,0.0
222,0.2475146484375017,0.7042784423828152,10.47138354492187,3.013021867111328,13.7478271484375,2.992275390624997,1.264926234440045,3.326381835937497,3.828418638086603,4.122900948811093,0.8625280761718841,0.7041787203836449,1.364178425494856,4.624906005859373,1.939016113281252,1.126726074218752,1.924656982421872,0.2774659320096328,Control,1.0
277,2.666528320312501,3.517446289062498,13.1935400390625,2.84914303270685,13.545478515625,6.052744140625002,1.188142053851333,3.308754882812501,6.722361119201693,6.975433539752643,0.5848339843749955,0.583912607390701,4.290376982740796,6.744687499999998,5.69774658203125,5.216171875000001,5.795466308593745,0.1294286891033046,Control,1.0
129,-0.439616699218746,0.5505804443359352,8.426372070312503,2.332774616431554,11.77920166015625,2.795986328125004,1.090503122285496,2.76999389648438,3.307260360352963,3.547188418776152,0.3619360351562548,0.5045234216268994,1.282008804321279,3.092321777343756,2.895178222656256,2.05916381835938,1.845034179687502,0.1155197931725689,Control,1.0
38,0.02778076171875199,1.058632202148438,3.853886352539064,0.871978524637695,4.270520019531247,2.164484863281253,0.2980059430648043,1.266652221679685,2.206271413843766,2.311228673431302,-0.2914477539062545,-0.2512211555950188,1.325066863926743,2.501875000000005,1.987954101562501,1.799124755859374,1.597817382812501,-0.04059604306034695,Control,1.0
11,1.483674316406251,1.659921020507817,3.949593994140621,0.7212793059912045,2.826723632812502,2.570207519531252,0.3384389047289372,1.17203735351562,2.616406450245364,2.710831550745297,-0.6971704101562537,-0.7267250308590718,1.884535927306928,3.048559570312499,2.232841796875,1.840616455078127,1.73064453125,-0.1568155975812379,Control,1.0
265,1.388676757812497,1.798338378906248,10.97845166015625,2.935169582515958,13.008359375,3.127735595703122,1.525480952351777,3.132331542968743,4.205596593649823,4.533184516502637,1.242216796874999,0.3116325476811994,2.086189395680108,4.670052490234376,2.607207031249999,2.160534667968747,2.088076171874995,0.001023100512838826,Leak,1.0
185,-0.9878222656249989,-0.5155773925781233,7.519930419921877,2.452719180995843,12.1046435546875,1.610617675781249,1.311964913630947,2.9055859375,2.091927090387493,2.330979542400904,1.347304687500007,1.150823594119046,0.01532835316881176,2.214389648437503,0.7289794921874986,0.109222412109375,-0.08843017578124801,0.2704705970219057,Leak,1.0
284,1.789484863281253,2.11160034179688,11.8069267578125,2.948721170758748,12.18685302734375,4.504780273437504,1.035166735908505,3.869986572265624,5.24168742233617,5.509012627430948,0.1048657226562497,0.0676711311726308,2.656863448750983,6.134487304687504,3.351267089843752,2.529414062500003,2.280512695312503,0.02130708379724677,Leak,1.0
112,-0.08444335937500114,0.3413902587890618,3.553416015624997,1.010849495745488,4.389895019531252,1.4840087890625,0.5540716921765015,1.55037475585938,1.636905327029837,1.755807546924245,0.389028320312498,0.1753672859896511,0.6599579705594181,2.011300048828126,1.006696777343748,1.033903808593749,0.7820788574218724,0.0936583528034235,Control,1.0
179,-1.516462402343748,-0.2174868164062502,3.483838623046879,1.095710526519106,5.892226562499999,1.104908447265629,0.6574643557658595,1.483769531250005,1.198646290329876,1.296832556592378,0.8681286621093705,0.8202219921556662,0.1221402634246473,1.26527221679688,0.7432788085937503,0.9137072753906281,1.162563476562504,0.2519089639100616,Leak,1.0
340,2.224116210937503,2.561293457031248,10.51796118164062,2.415461953181529,11.66785644531249,4.592302246093752,1.254615411614395,2.80335815429688,5.173204850351631,5.405488064170974,-0.737498779296871,-0.6095079434288095,3.109749584649634,5.710805664062498,4.249173583984373,3.596760253906247,3.019105224609376,-0.2472618916685169,Clog,0.0
255,0.1004565429687503,0.6392089843749993,11.86989379882813,3.407948127530957,14.22030029296875,3.680144042968752,1.002121138964192,4.522297363281254,4.38055829500205,4.694336386902254,0.5898083496093705,0.3205489901352578,1.358626307517731,5.428139648437497,2.3622705078125,1.529362792968751,1.423841552734377,0.1995072378156114,Control,1.0
117,-0.07156494140624403,0.7296489257812553,7.961564697265622,2.090404268357,11.13400146484375,2.612058105468755,1.528606584145328,1.990946655273433,2.958823718400239,3.161998980053582,0.5458642578125037,0.6745646610549443,1.254856156700193,2.736354980468754,2.395672607421879,2.209345703125003,2.646585693359377,0.1010812282632707,Leak,1.0
361,2.62732666015625,3.472723144531251,13.8271103515625,3.140339154118946,13.69623291015625,6.086240234375005,1.07267818762313,4.00091552734375,6.771010214687948,7.10195284926624,0.5513378906249926,1.133062201842208,4.044166278463514,7.678891601562498,5.073725585937495,4.144982910156251,3.577597656249999,0.3961332343311401,Control,1.0
272,0.7311547851562494,1.46623547363281,10.35985449218748,2.768648626413196,13.61672119140625,3.046840820312497,1.492951969628317,2.995427856445318,3.945910925089215,4.206947489144646,1.323111572265624,0.6478181289325704,1.843008992584252,4.778654785156249,2.230249023437501,2.047453613281249,2.310729980468743,0.1116788925252964,Leak,1.0
377,1.777111816406251,2.971728149414066,10.8674716796875,2.367451814242203,12.13744384765625,5.274853515625001,1.111767932520111,2.693444824218744,5.740229624208776,5.956073759624982,-1.620050048828119,-0.6558118974557985,3.679582335726533,6.284372558593748,4.5943798828125,4.079287109374999,3.261820068359373,-0.3405100610357034,Clog,0.0
282,0.5764892578125007,1.19009765625,9.878054199218756,2.858047708641629,11.263427734375,3.627415771484376,0.6975141154824183,4.524592285156253,4.367013748827983,4.587426489398904,-0.1120581054687548,0.04349791206431064,1.679006021372167,4.045858154296877,4.087226562499996,2.243566894531245,1.82827392578125,0.2105058124576422,Leak,1.0
355,1.908393554687503,2.514709716796876,11.07292138671875,2.766134170669369,11.878115234375,4.635933837890622,0.925773446355625,4.018525390625001,5.410232099787496,5.682538235220253,-0.9811303710937409,-0.3540453730427942,2.962549964963014,6.753089599609371,3.505917968750001,2.78758422851563,2.874327392578127,-0.1371901825606103,Clog,0.0
164,-0.572846679687494,0.1763607177734414,6.988838500976556,2.046553903605243,11.787412109375,1.929760742187504,1.651845338142077,2.018553466796867,2.279424542069918,2.474651872935198,1.228161621093754,0.957747680931341,0.6259922916317251,2.203021240234378,1.284754638671885,2.074990234375008,2.047082519531251,0.1929731574498767,Leak,1.0
246,2.97265625,3.309823730468743,9.659554321289065,1.956126015569247,8.941899414062497,4.874531249999997,1.020422188631093,2.711654663085938,5.381091201346813,5.590672717399634,-1.259173583984378,-0.5626806302361231,3.668769354895602,6.078697509765625,4.14990966796875,3.731037597656247,3.629733886718746,-0.2410990410271193,Leak,1.0
136,-0.0327929687499946,0.2176357421875039,3.630869140625002,1.003541621886544,4.415627441406251,1.395781249999999,0.7160322312576676,1.310827636718749,1.535199123165604,1.665348050346957,0.5772558593750006,0.4366203828799797,0.6026918282414044,1.945632324218749,1.016003417968754,0.9553186035156287,0.6591162109375048,0.1287590836330014,Leak,1.0
154,-1.298735351562499,-0.0988903808593804,8.224064941406255,2.600957063040319,12.0609423828125,1.259035644531252,1.334538853775868,2.985104370117185,2.205028523399434,2.445168322925895,1.298886718750005,0.9047282976413484,0.2065945946610199,2.893046875000003,0.7249194335937474,0.4938183593750054,0.3498657226562543,0.1675132631475389,Leak,1.0
199,-2.113339843749998,-1.24988720703125,3.226027832031249,1.378656533954663,6.415419921874999,0.3291247558593753,0.5574667398084194,1.988691406250002,0.4753040362134087,0.6974959526069924,1.543912353515623,1.253873393715594,-0.8284244334941064,1.241762695312502,0.006676025390625284,-0.5640686035156222,-0.798325195312497,0.346542177379899,Leak,1.0
197,-0.8286206054687497,-0.3452821044921848,8.137459716796876,2.612755849357832,12.07850341796875,1.151401367187503,1.450126081250268,2.925635375976555,1.978489024289658,2.242178583177434,1.806520996093752,1.707226268153818,-0.019575156171733,2.533991699218753,0.5615380859374994,0.3012731933593784,-0.23291015625,0.3334787823185348,Control,1.0
385,0.5927905273437517,1.217737915039063,11.908248046875,3.460860170602456,13.28422607421875,3.494990234374999,0.8686894276410377,5.105802001953123,4.63601884489935,4.982330859780941,0.1598132324218824,0.4076468727896767,1.629976900540878,6.332758789062499,2.172121582031256,1.405794677734374,1.493100585937501,0.2733663741854772,Leak,1.0
2,0.9138671874999957,1.444200683593749,9.122904296874992,2.271988281331211,10.044306640625,3.720135498046872,0.9493599933785001,2.865034179687498,4.111614555759481,4.41680568286943,-0.9622131347656193,-1.359423526571284,2.09908812610815,4.751240234374997,3.275673828124994,2.665665283203126,1.750349121093748,-0.2102995854711772,Control,1.0
204,0.3870117187499993,1.073467529296874,10.20407641601562,2.771470751675927,12.9737890625,3.131933593749999,1.23698312062628,3.132872924804687,3.950595581676893,4.212201082403709,1.02002685546875,1.107437764990813,1.733214937979724,4.382695312499997,2.593547363281246,1.849572753906248,1.350347900390624,0.2779258949811194,Control,1.0
115,-2.873706054687499,0.009025390624998408,10.2501650390625,3.16097192858068,16.1981982421875,2.267376708984372,1.086028060722313,3.599749755859378,3.239797910565031,3.557449855644393,0.3664184570312514,0.02646457127190871,0.6737807966653122,3.452390136718748,1.703139648437499,1.506259765625003,1.847285156250003,0.09915196954014711,Leak,1.0
227,-0.3131958007812514,0.3083208007812495,10.14675,3.003349038202028,13.15469970703125,2.279262695312497,1.304785979490182,3.394453124999998,3.202197715632245,3.460610667578813,1.372697753906252,0.6816006759798299,0.8036204310826065,3.754886474609371,1.50286865234375,0.8782055664062476,0.1677734374999993,0.2506335478424084,Control,1.0
231,0.40460205078125,0.7656176757812503,11.35140625,3.348153837413232,14.10968505859375,3.011688232421875,1.146090374530185,4.24245849609375,4.08468695632677,4.420487733471141,1.458264160156247,1.086608381363774,1.32410666286356,4.947939453125002,1.89971923828125,1.292451171875001,1.100958251953124,0.4902155487445554,Control,1.0
26,0.4256420898437483,1.278552246093746,9.417824218749999,2.430600910006932,12.89959716796875,3.603441162109377,1.336928651785525,2.707951660156255,3.988742982340327,4.202562909652229,-0.9696459960937531,-0.3158064296004213,1.891180546458209,3.83121215820313,3.521315917968749,2.292569580078123,2.160485839843751,-0.08431961509743574,Leak,1.0
120,0.7579443359374949,1.044026977539062,3.974935668945314,0.9324941053783059,3.747753906250004,2.44715087890625,0.08608052749259415,1.554078369140626,2.383635237978226,2.489839576252876,-0.374113769531256,0.2294699414949193,1.361761306451278,2.547456054687501,2.260432128906245,1.820452880859371,1.491992187499996,0.1058939106946743,Leak,1.0
301,2.071779785156252,2.354277832031251,10.72905212402343,2.554567874590176,11.92342041015625,3.820471191406249,1.647819630801202,2.395280761718737,4.498842318427911,4.883820942974431,0.6891748046875037,0.6516895253550175,2.720748530796598,4.673124999999999,3.120441894531254,2.927790527343753,2.823640136718751,-0.01972671901024464,Control,1.0
224,2.474653320312502,3.022929199218755,9.216979003906257,1.900751967930286,9.253666992187497,4.761375732421879,1.084168000565413,2.52423095703125,5.144819947224168,5.369105825196105,-1.246018066406258,-0.5425332897857871,3.488446101776535,5.892285156250001,4.168417968750003,3.901784667968752,4.216372070312499,-0.2185749912872055,Leak,1.0
261,2.140476074218746,2.838967285156251,10.68114624023438,2.380388475212582,11.15009033203125,5.883454589843751,0.6240933634361325,3.255174560546877,6.027649184919717,6.275478311504095,-0.4187524414062551,-0.03146980147698031,3.684270373509129,6.788540039062504,4.946940917968746,3.474416503906248,2.819995117187496,0.01508906930221354,Control,1.0
262,0.4684252929687496,1.063258300781253,10.33997351074219,2.826439471377806,13.42830810546875,2.58595703125,1.664323574038105,2.691325073242187,3.436735569106087,3.714540656470685,1.068846435546881,0.249835335288509,1.385233753044805,3.532187500000003,1.950712890625002,1.567595214843752,1.708955078125001,-0.08436711556725401,Control,1.0
310,2.744833984375003,3.727954589843744,10.98440234375,2.304769643498249,10.7088134765625,5.81728759765625,0.7827843370992777,3.442033691406245,6.350884267607949,6.591009950288107,-1.865327148437501,-2.157942241362669,4.20786563710271,7.280197753906247,5.351636962890627,4.260075683593751,3.773557128906251,-0.5996439986104017,Clog,0.0
338,2.21059814453125,3.05291845703125,13.63774682617188,3.310183997872328,13.93857177734375,6.077724609375,0.829159876706236,4.749662475585936,6.755620611802893,7.105348054633506,0.4598535156249994,0.5077266632008914,3.704061550266136,7.764035644531251,5.1265673828125,3.544472656249997,3.44226684570312,0.3723372073511633,Control,1.0
127,-0.9513916015624986,0.06688793945313165,3.8816435546875,1.186041463387374,5.33898193359375,1.867663574218753,0.002009743567758085,1.889570312499998,1.915217212747081,2.081093103619537,0.1053735351562466,0.03873881145295144,0.6762739633413446,1.926286621093752,1.82080078125,1.607731933593755,1.461392822265623,0.113153811394963,Leak,1.0
74,-0.2667895507812474,0.3189920654296898,3.58163781738282,0.9892160143609923,4.525141601562495,1.678115234374999,0.3548866512379584,1.510623779296878,1.687555888451499,1.806624648832468,0.1949218749999986,0.1086919566223727,0.668418601707188,1.778544921875003,1.792529296875003,1.206171875000003,0.7091796875000043,0.0431244954861067,Control,1.0
317,2.831926269531248,3.748862915039066,11.96187255859376,2.445017010137415,11.01916259765625,6.957768554687501,0.5516624519696616,3.309406127929691,7.06587156244743,7.332453975981654,-1.159011230468749,-1.615700425512188,4.642333566991734,7.864833984375,6.30363037109375,5.960305175781247,5.829042968750006,-0.4339367373599454,Clog,0.0
29,0.8850781249999997,1.595179199218748,9.118905273437498,2.45296658892918,10.42939453125,3.819140625000003,0.7030902541162827,3.866050415039062,4.336511258771729,4.618033516076018,-0.8612182617187472,-0.9422963771420214,2.063949771545111,5.059711914062497,3.065533447265622,2.269044189453126,1.912125244140626,-0.07485239515594366,Leak,1.0
83,0.07884277343750057,0.7999161376953126,7.988432617187506,2.193827922785618,10.963310546875,2.379077148437503,1.357209260971942,2.368078002929693,2.999160058201923,3.242533235600405,0.5788452148437528,0.6130241344788345,1.268757389244108,3.419134521484374,1.641217041015622,1.635053710937498,1.550430908203126,0.05913735751634475,Leak,1.0
325,-0.8384179687499973,-0.5414394531250011,9.172136718750004,3.019095672893562,13.278408203125,2.147598876953126,1.007730609563806,4.052673339843746,2.698058857356934,2.975804602231143,0.8632995605468778,0.2464946785675508,-0.04501667480466409,3.456823730468749,0.5046655273437537,0.1378063964843754,-0.2453540039062503,0.1613600624059045,Leak,1.0
107,-1.611647949218746,0.448801269531252,3.721981201171872,1.014505462627321,6.020983886718749,1.890908203125001,-0.06494606185890844,1.361700439453131,1.902900316986965,2.002395337309885,0.08212890624999858,0.1864542241743266,0.8832997131347895,2.070798339843755,1.87873657226563,1.7516552734375,1.603164062499999,0.08548498706039448,Leak,1.0
365,1.517998046875,2.336594726562499,11.68527441406249,2.956260396705991,12.6521630859375,4.545834960937501,1.07704995877349,3.627661132812499,5.319063996861519,5.605954885936615,-0.3758825683593798,0.3247907016084142,2.786417569247138,6.045710449218749,3.462010498046876,3.072199707031249,2.784718017578125,0.1570948603607917,Clog,0.0
250,0.5833349609374991,1.063276855468747,11.449880859375,3.114367427086537,13.312392578125,2.409858398437496,1.655913936083471,2.830676269531249,3.505458253894179,3.816188514100862,1.244945068359385,0.1646500640793747,1.333684876685027,3.84286865234375,1.694921875000002,1.462258300781251,1.472081298828126,-0.06975004707167515,Control,1.0
133,0.3101464843749966,0.6177026367187466,7.731059570312503,2.169749866788966,10.2116796875,1.752893066406251,1.667633199253478,2.040141601562503,2.443877499216427,2.768237119499673,1.205029296875004,1.127813472021948,0.9398943128084056,2.676756591796874,1.306748046875001,1.482871093749999,0.9987622070312483,0.1198668728644012,Leak,1.0
244,1.62122314453125,2.975682128906247,10.8203779296875,2.35142193521731,11.63937744140625,4.832705078124999,1.217007572462168,2.680151367187499,5.359952865440103,5.607042642652527,-0.8807446289062497,-1.277166778130272,3.39989434018344,5.351525878906248,4.391960449218747,3.599543457031249,3.42795166015625,-0.4023403621695821,Clog,0.0
184,-0.2380419921875045,0.1336181640624972,3.817427368164061,1.114489257256155,4.739934082031255,1.446267089843744,0.601637851512308,1.615575561523436,1.578713170460652,1.706293291474218,0.62677001953125,0.7286352054149958,0.5051045525934015,1.981601562499996,0.9796093749999955,0.5505664062499989,0.8753442382812437,0.2698412814815182,Leak,1.0
285,1.869384765625004,2.884273071289062,9.520483520507813,1.878688619521867,10.1728955078125,4.871237792968753,1.141904235191504,2.072734985351559,5.143886190554856,5.346538130649368,-1.355880126953132,-0.5307825641777626,3.515769037382018,5.646557617187501,4.139843750000001,3.330964355468748,4.005325927734379,-0.2263226135332892,Control,1.0
44,0.3615747070312523,0.8933713378906276,8.664427490234374,2.488212125895831,10.31887939453125,2.486027832031247,1.07366882925811,3.276738281250005,3.29118962719587,3.516705692916538,-0.02810546874999176,-0.2541957278280762,1.22712452515043,3.999283447265626,1.62158203125,1.170725097656252,1.33614135742188,-0.02915243874677925,Leak,1.0
360,2.554885253906246,3.257042236328129,13.43232666015625,3.07842545898607,13.53141845703125,5.708634033203122,1.121605408718975,3.851953124999994,6.488790370349864,6.837492604910469,0.7289440917968761,1.152571356238717,3.895811249704064,7.252402343750003,4.711527099609373,3.764152832031247,3.620178222656246,0.4485899020987723,Control,1.0
65,-0.3385546875000003,0.224307128906247,8.418877929687497,2.541504041967245,11.3646435546875,2.901208496093751,0.748659363732404,3.711700439453125,3.295795029830337,3.544424778719609,0.05671386718750426,-0.2801819152948539,0.860198337820762,4.296579589843752,2.259309082031251,1.057783203124998,0.1781677246093736,0.03127226804415476,Leak,1.0
291,3.908728027343749,5.154540893554689,11.60401831054687,1.963162687619823,9.349050292968748,7.49139404296875,0.6154972117116854,2.703533325195309,7.636364678186595,7.857906938658402,-2.026691894531254,-1.608183217357244,5.732569809533622,8.220988769531246,6.704644775390626,6.15530151367188,6.790556640624999,-0.5766804286211589,Clog,0.0
85,0.5618310546875023,0.6707666015625051,3.671411865234369,0.9403003578042164,3.735043945312498,1.775991210937498,0.4881940003870502,1.525218505859385,1.860065788033772,1.993279809551289,0.0970458984375,0.04128861682426077,0.9366042837512438,2.437834472656249,1.394987792968749,0.9005798339843736,0.6972583007812503,0.06128103734979426,Control,1.0
242,-0.5297998046874994,0.03489111328125105,10.9552958984375,3.279255230421324,14.4322314453125,2.295380859375005,1.388708416305104,3.30099853515625,3.255169814687218,3.539522680291594,1.359422607421877,0.4281272005874897,0.6917070493345108,3.733756103515621,1.414190673828127,0.7016723632812507,-0.04554321289062457,0.1122875556402108,Control,1.0
186,-0.9242919921874986,-0.13664050292968,7.477022460937505,2.246031089441789,11.95859375,1.548627929687505,1.5585355418432,2.272128906250003,2.080649278326717,2.332655339703933,1.609294433593753,1.467298908655181,0.3261486997698952,2.336132812500004,0.9949316406250048,0.6673217773437514,0.9209985351562509,0.2798143699692967,Control,1.0
70,-0.6080712890625009,-0.2450585937500023,6.784414062499998,2.206771132149341,11.1520166015625,1.172166748046877,1.592062184630925,2.011254882812501,1.800365288468321,2.084392592286072,1.285755615234379,0.4755439957408001,0.1776719799725299,2.140192871093753,0.7513500976562497,0.1493457031250003,0.2401916503906278,0.0392889276681217,Control,1.0
159,-0.1698852539062514,0.3378974609374978,8.151355468749998,2.440018908102406,11.42638427734375,1.923237304687504,1.376660809410212,2.887446289062503,2.56560629139112,2.912650711151585,1.034685058593752,0.7958475090104997,0.6825902153106114,2.547197265625002,1.608542480468749,0.9947521972656261,0.8406909179687503,0.1802364317222211,Control,1.0
12,0.5284472656250045,1.154995727539067,8.966677001953123,2.480169025146742,10.32113769531249,3.222868652343749,0.8214018058057788,3.699168701171878,3.838800074924123,4.115494242224216,-0.6649462890624918,-1.239847824779162,1.621352227902875,4.564477539062501,2.310122070312502,1.566837158203128,1.811933593749998,-0.1434382995766289,Leak,1.0
35,0.2287817382812491,0.7220063476562473,3.665946289062504,0.8941276976691238,4.07086181640625,1.857875976562504,0.4255533687666139,1.330349121093747,1.933785663214451,2.037611518094437,0.01516113281249432,-0.1496387229786365,1.037283919357165,2.348627929687503,1.444736328125003,1.161026611328126,1.372507324218752,-0.0580228591105031,Control,1.0
28,-1.367673339843751,0.1099567871093754,9.824893066406247,2.8456772499871,14.88221435546875,2.3620068359375,1.427572627516879,2.766773681640622,3.151553015944309,3.40258351658202,0.571788330078121,-0.1586610427057664,0.9007388923504251,3.3043212890625,1.687143554687495,1.739324951171874,1.388518066406249,-0.07521483933811887,Leak,1.0
170,-0.2336694335937466,0.1007531738281244,7.660518798828122,2.448538800675009,11.03946044921874,1.347937011718749,1.342763125205048,2.93084716796875,2.246791341387684,2.503166737371636,1.609985351562507,0.759806849054236,0.3724795934293894,2.677069091796881,0.7752209472656233,0.5979125976562472,0.481220703125004,0.2088122980559106,Control,1.0
