,min,prctile5,prctile95,std,MTD,median,skewness,IQR,meanci_1,meanci_2,Diff_median_of_plot,Diff_mean_of_row,prctile33,median_first_ring,median_second_ring,median_third_ring,median_core,CWSI_minus_CWSI_of_row,Type,Y_binary
142,0.009570312500002842,0.596395263671873,9.623491210937502,2.896512949723985,11.381904296875,3.141123046875002,0.730933068841306,4.469633178710936,3.672223420769754,4.046034307270901,-0.1832006835937463,-0.04156879213296349,1.019724649398071,5.052932128906249,1.576520996093748,1.151499023437502,0.8057690429687483,0.1415564352504118,Control,1.0
367,1.676091308593751,2.325252075195312,13.77266845703125,3.41313237912186,14.64361572265625,5.593635253906253,0.960153069268547,4.327698974609369,6.24387995346272,6.60370078393019,0.9439428710937463,0.9575696040729156,3.173291720801434,7.673469238281246,4.484704589843748,3.056650390624998,2.625073242187501,0.4560843245877983,Leak,1.0
316,1.29400634765625,1.832525390624998,10.7412578125,2.794304057103166,11.79737060546875,4.193316650390621,0.8928587560672955,3.966679687499997,4.970670379493832,5.275453795635464,1.271385498046875,1.015890503500607,2.516116122886764,5.855412597656247,3.382181396484377,2.550280761718746,1.970738525390622,0.3619855872530471,Clog,0.0
221,0.9344262695312509,1.339527587890629,10.12238073730469,2.655477092928978,13.07017822265625,3.267001953125003,1.552544490444937,2.722424316406247,3.92466374317884,4.188331047445118,0.5878015136718773,0.6233411185205142,1.84696290010617,4.345288085937497,2.742951660156251,1.843736572265627,1.53784912109375,0.1323383929002797,Control,1.0
95,-0.02123535156250256,0.4719609375000005,7.852207031249989,2.28360538770851,10.7559912109375,1.947318115234374,1.493965593640493,2.305397949218751,2.582561027568623,2.806100388604968,0.8106042480468787,0.4942416336267428,0.8181313154112928,2.930529785156246,0.9667724609374986,1.696589355468745,2.048116455078123,0.07499563884902205,Control,1.0
51,0.5591284179687506,0.7915272216796936,3.723875122070318,0.8673063797030326,3.696701660156251,1.918540039062499,0.4582353906227563,1.238646240234381,2.025036296975728,2.130632803421392,-0.04550292968750114,-0.1361530261503319,1.173334021387582,2.387224121093752,1.730953369140629,1.215971679687499,0.7936718750000011,-0.001820336751552992,Control,1.0
240,1.985029296874998,3.232012207031246,13.480841796875,3.09145400852813,14.29193359375,5.502229003906244,1.280823095761412,3.3223876953125,6.38330963618273,6.713914575602217,1.135349121093753,0.7245683382142687,3.924557192690763,6.242153320312497,5.290056152343745,4.301950683593752,3.251992187500001,0.3063781824526125,Clog,0.0
371,-0.8126318359374984,-0.4200834960937492,8.824209838867176,2.847013041227597,13.3382763671875,1.741855468750003,1.254183763307207,3.548443603515622,2.444019578107955,2.71228942418665,1.26904296875,0.7508332750799482,0.03239980844347912,3.248398437500001,0.8935620117187497,0.1026574707031287,-0.3101562499999986,0.2100056980505834,Leak,1.0
299,3.102543945312497,3.838085937499997,13.31919921875,2.910373390711148,13.3275927734375,6.152581787109376,1.142263321260649,3.682316894531247,6.933363086502794,7.24647289872388,0.484996337890621,0.1832624514934054,4.46870317950065,7.749291992187501,5.739812011718747,4.705257568359379,4.250911865234372,0.1204484745037538,Leak,1.0
178,-2.779765624999996,-1.445037353515623,6.868748291015621,2.574680193813202,13.487138671875,0.6653381347656264,1.159418707137572,3.037308349609376,1.341887820118643,1.579667507235513,1.992584228515632,1.157145272440921,-0.8333805311186921,1.910043945312502,0.1036352539062477,-0.3033435058593739,0.07550170898437614,0.2447233619850208,Leak,1.0
41,1.363723144531249,1.626101440429693,3.967058349609374,0.7232889323087622,3.04193115234375,2.528876953125,0.427740183528488,1.140859985351568,2.571299096382404,2.666843648742514,-0.5558398437500003,-0.3479329361800225,1.842184429365368,3.000097656250006,2.146921386718752,1.890902099609377,1.661555175781253,-0.03438121879854134,Leak,1.0
305,2.149848632812503,2.905288085937503,10.74904418945312,2.416042022741315,11.75337890625,4.9515185546875,1.141780841438356,3.060643920898436,5.501986107197009,5.670128161380699,0.847238769531252,-0.002594790586499585,3.376063164863854,4.862097167968752,5.128908691406249,4.342524414062499,5.137949218749998,-0.07487631725213595,Control,1.0
206,0.6176586914062483,1.079261718749997,10.80545410156249,2.964396337972009,13.74439697265625,2.756536865234374,1.533739340146951,3.170061035156252,3.733696722269649,4.010716004523296,1.613415527343747,0.8088167393609567,1.476061507469606,4.458358154296874,2.108499755859377,1.811339111328124,1.279233398437498,0.1790783034768647,Control,1.0
254,2.645495605468746,3.571776855468748,13.29438916015624,2.860071683541913,13.80806396484375,6.572507324218748,0.9146106631592603,3.785972900390618,7.021934170849541,7.339599227901083,0.06507080078124972,0.2520432374925576,4.409187159862292,7.550363769531252,5.346859130859379,5.456007080078123,4.119401855468752,0.08883233799712653,Clog,0.0
326,2.763349609374998,3.942270507812502,13.7108642578125,2.815148258896337,13.591806640625,7.161402587890628,0.8421665155445,3.344924316406249,7.637175050528462,7.913263493172771,-0.5238244628906301,-0.5020388277438741,5.07488066702178,8.543244628906244,6.157000732421871,5.536170654296875,5.863278808593748,-0.08667683001375193,Leak,1.0
4,0.3283032226562526,0.9041186523437545,8.585528320312505,2.206933243141158,10.56586181640625,3.499936523437498,0.789977569169416,2.877661132812499,3.830231609969786,4.09650148386892,-0.8420141601562392,-1.312309190132012,1.808215618844009,4.637579345703131,2.706043701171879,1.910897216796883,1.213188476562507,-0.1984872356332073,Leak,1.0
256,0.4303173828125004,0.8347009277343744,11.69616455078125,3.297257329324303,14.000205078125,3.317275390624999,1.192047950478415,3.956229248046874,4.158837023033023,4.460351344727734,1.152677001953123,0.6416866461916229,1.409467869967568,5.041386718750005,2.305323486328128,1.336716308593751,0.9272204589843724,0.4574020346349185,Leak,1.0
351,1.964431152343753,2.6387412109375,11.91255322265625,2.899722734861345,11.95154052734375,5.370847167968751,0.8071936945491992,4.228570556640626,5.82430403887739,6.098492921805903,-1.71604370117187,-0.7690586858805659,3.111335591061039,7.14462646484375,3.969797363281248,2.979680175781251,2.884313964843752,-0.1793794569233267,Clog,0.0
100,0.3697656249999994,0.6423018798828082,3.891294433593742,0.9934311887035598,4.109494628906248,1.961140136718747,0.3488649255976354,1.627003784179692,2.041290767695926,2.152030896543181,0.1118969726562469,0.07130058349723356,1.022240411063585,2.48779296875,1.500942382812497,1.19806640625,1.212415771484373,0.07929478516144131,Leak,1.0
226,1.519118652343749,2.168336059570311,13.20047534179687,3.38362269423543,14.87105712890625,5.510722656249996,0.800244961312928,4.732612915039063,6.197740817450565,6.54174685779266,1.126855468750001,1.063066099246257,3.020073983062325,7.689853515624996,4.318273925781249,2.586320800781252,2.106683349609373,0.5634796082719793,Leak,1.0
336,1.23026611328125,1.82665380859375,10.80426904296875,2.687372316903139,11.92511474609375,4.469951171874996,0.9884794180574107,3.473183593750001,4.95913153631178,5.144012816097195,-0.3179907226562477,0.07522864749012115,2.492609032018883,5.070842285156246,3.724326171874999,3.526350097656248,3.589533691406245,0.03396754421802195,Leak,1.0
213,0.9657202148437491,1.25330322265625,10.212158203125,2.72449219658023,13.44242431640625,2.917872314453128,1.697748446003351,2.498322753906251,3.70647927790764,3.974517064589342,1.452080078124993,0.8837491648010101,1.686671916852674,3.859396972656249,2.446101074218753,2.220959472656247,1.633896484374997,0.1573031465351121,Leak,1.0
171,-1.510744628906249,-0.8948925781249955,6.831864013671876,2.43812513001942,12.25648681640625,0.7916259765625,1.428402501697053,2.84490173339843,1.421660693597296,1.650609229396871,1.666296386718756,1.124021066038161,-0.5587328126695397,1.315703124999999,0.2203393554687523,-0.1190148925781216,-0.489816894531252,0.2099713163290486,Leak,1.0
98,-0.2239501953124972,0.1734860839843719,3.254711914062504,0.9751387193674594,4.511479492187497,1.159912109375,0.695729625783903,1.435288085937501,1.358458171756226,1.448917838122952,0.713124999999998,0.3441424727554789,0.432653825145664,1.644760742187501,0.9061901855468761,0.5357226562500017,0.2948413085937531,0.07714800500115943,Control,1.0
215,1.062333984375002,1.900879394531248,11.156615234375,2.904354965844433,12.8974951171875,4.362348632812498,1.00430354725194,3.843270874023439,5.029138590630822,5.286389699304095,0.147297363281254,0.1852570110887299,2.430377406690738,5.903450927734376,3.889914550781249,2.352807617187494,2.093076171874998,0.06756036018555442,Leak,1.0
61,1.204443359375006,1.415611206054692,3.822168701171876,0.7859342486576276,3.200705566406249,2.110339355468753,0.7233402347900499,1.210581054687502,2.268463443147532,2.377620070668549,-0.1373022460937534,0.04558666565421987,1.555097989169006,2.598919677734372,1.736313476562501,1.63294189453125,1.591323242187499,0.02045332063558952,Leak,1.0
47,-0.2405029296875014,0.352008178710939,3.754214721679688,1.039857198647544,4.532912597656249,1.860051269531255,0.253604130362782,1.553087158203127,1.894380445099927,2.021476798701556,0.01298583984374346,-0.1218687542249342,0.8469119226792543,2.469152832031249,1.304736328125003,1.237377929687504,0.9378723144531236,-0.0184873044364041,Control,1.0
32,-0.8445922851562493,0.8074908447265585,9.760937499999997,2.82692890320833,14.07397705078125,2.925803222656249,1.141793909960888,3.457521362304689,3.66966961897149,4.008029172816258,-0.2920080566406256,-0.5737817508843364,1.325151167748679,4.465083007812495,1.92664306640625,1.665043945312505,1.5792236328125,-0.06468052555373385,Leak,1.0
267,3.626572265624997,4.145311401367184,11.51347119140625,2.267229411069889,10.587490234375,6.313928222656248,0.9428681810571442,2.983591308593752,6.758284395724186,7.048069510318722,-2.143975830078126,-1.230724877806225,4.732885522382414,7.389426269531253,6.084381103515621,4.857550048828127,4.892877197265623,-0.340652940194099,Clog,0.0
200,-0.8708666992187517,-0.4055737304687526,7.371867675781253,2.323183311217978,11.71032958984375,1.666704101562502,1.425780698041315,2.436093749999998,2.054051917019734,2.318311290372563,1.291218261718754,1.591659069118883,0.1362365132494432,2.282841796874997,1.223405761718752,0.1597558593749966,-0.3730993652343813,0.3466287807245059,Control,1.0
349,2.87530517578125,3.439008544921876,11.61194091796875,2.481133835162091,10.79574462890625,5.810035400390625,0.8707130927779657,3.298647460937502,6.387493114246261,6.639153134474107,-1.300389404296872,-1.170301968303995,4.172927972585072,7.433160400390626,4.738736572265623,4.517343750000002,4.445517578124999,-0.4562594573540558,Clog,0.0
27,0.9532104492187514,1.322423339843752,3.873110839843747,0.752296552258612,3.439438476562501,2.405014648437501,0.3818985333942504,1.089858398437499,2.406094310387722,2.489185414410564,-0.4319775390625011,-0.4059583383509136,1.630210266113274,2.67545043945313,2.027714843750005,2.153906250000006,2.279389648437501,-0.08186043276122576,Leak,1.0
307,2.855585937499999,3.203566894531253,11.35896826171875,2.546572454849936,11.10193359375,5.250490722656249,1.065557391125132,3.35316284179688,5.865049612836319,6.151599460714241,0.5482666015625028,0.0330658772584016,3.690187330745392,6.715440673828123,4.415943603515625,3.725290527343748,3.291297607421878,-0.03312391391043945,Clog,0.0
230,-0.582275390625,-0.04207763671875142,10.82260620117187,3.342866392294821,13.5608837890625,3.311062011718747,0.7555694940799843,4.520523681640618,3.933383059259775,4.259092385103379,0.3408984375000017,-0.1905511787522656,0.8096347656250096,4.260649414062499,2.239938964843752,1.152480468749999,0.5829858398437509,0.1691879863586235,Leak,1.0
260,2.960288085937499,3.672337646484372,13.1106650390625,2.809838405328969,13.1333935546875,5.686086425781248,1.308769026576315,3.133547363281252,6.50093007684692,6.787857970054553,0.9514916992187494,0.7884159134171327,4.254833377783307,7.043801269531251,4.921119384765625,4.455239257812501,4.780588378906252,0.141573613901775,Leak,1.0
288,3.013398437500001,3.761213378906248,11.405908203125,2.4036951319412,10.2523046875,6.112164306640622,0.756597443239206,3.384963378906257,6.600567726461215,6.812985768839347,-0.5474621582031247,-0.3299774042298935,4.328968941556504,7.626787109375002,5.418372802734375,4.988721923828123,4.520449218750002,-0.1112125936257048,Control,1.0
162,-0.530202636718748,0.370040039062502,3.860004882812504,1.12905521416243,4.940329589843749,1.884096679687502,0.1286279917675479,1.878393554687499,1.957385226510816,2.082888963396847,0.08894042968749716,0.251001341428605,0.7922389002147909,1.730762939453129,1.930374755859376,1.690935058593752,2.121202392578127,0.188290844131573,Leak,1.0
334,2.7075732421875,2.997482788085939,10.50373010253906,2.242743336664549,11.287314453125,4.960158691406249,1.396981598160637,2.480019531249994,5.40083642923144,5.657791617010666,-1.20535522460937,0.130501886095125,3.553582091812011,5.857241210937495,4.071413574218745,3.745615234375002,3.662490234374999,-0.0826076350500432,Clog,0.0
138,-0.5356054687499991,0.1203389892578173,7.584865722656247,2.392528523050474,11.61083984375,1.960773925781247,1.21718385112468,3.255477294921882,2.475862048705068,2.721597740882231,0.9971484375000088,0.3173035392478738,0.4262416048109472,3.092395019531253,0.8845422363281301,0.5351025390624997,0.8597167968749986,0.1307594648450484,Control,1.0
62,-0.8698803710937497,-0.1995749511718685,8.36740380859375,2.545099758348977,11.81401611328126,3.049648437500004,0.6756010399950254,3.505877075195315,3.192099906404636,3.424770648406039,-0.3917260742187452,-0.4685072884252151,0.655998322336302,3.290571289062505,2.401965332031253,2.619562988281253,2.531862792968752,0.02687295729355244,Control,1.0
135,-0.3117529296875006,0.1051000976562548,3.681228027343749,1.067844463448971,4.612641601562501,1.559201660156255,0.3674971103555854,1.592585449218753,1.635815606750803,1.759380440294073,0.3138354492187432,0.2440835005257895,0.5595048518923065,2.070900878906251,1.162778320312505,0.6129589843749983,0.4739843750000006,0.1256567980930023,Control,1.0
128,-0.4591503906249983,-0.03820166015624693,7.845927734374996,2.508170903463632,11.1939990234375,1.892746582031251,1.062406262185442,3.415129394531249,2.440479698561617,2.73275550918612,0.765175781250008,0.02941583016765748,0.263319607494978,3.185650634765629,0.9395092773437526,0.3615954589843824,0.235788574218752,0.1149311758561681,Control,1.0
8,1.293408203125004,1.576943359375001,3.877875366210937,0.7003772681062386,3.014580078125,2.468510742187505,0.4517993613017802,1.043324584960935,2.521448593099954,2.612330004705832,-0.5954736328125065,-0.8157653100115638,1.829086493687925,2.823017578125004,2.186611328125004,1.932839355468751,1.621645507812502,-0.1660829442021952,Control,1.0
64,0.3202075195312517,0.7145444335937512,3.666554687500003,0.8611426021699465,4.081721191406253,1.679785156250006,0.8394151214237615,1.062436523437498,1.832674042740344,1.927787185716447,0.2932519531249937,0.09149310873829819,1.051463576096779,2.015886230468752,1.455229492187506,1.629866943359374,1.478197021484377,0.02974313575109858,Leak,1.0
300,2.899694824218749,3.585982421874995,12.0547421875,2.586477377750109,11.00849365234375,6.047631835937501,0.8606380710024826,3.365390625000003,6.62580775667179,6.900777311099702,-1.637985839843751,-1.615929835839971,4.319583987637472,7.543958740234373,5.382475585937499,4.455142822265621,3.657629394531249,-0.4514589037079383,Clog,0.0
14,1.148264160156252,1.488316406250007,3.844018188476568,0.7210771068292126,3.039426269531248,2.586159667968751,0.1128648233147355,1.122614746093753,2.525153752808677,2.668544546823668,-0.7131225585937528,-0.7251254268494804,1.786987721051375,2.989855957031246,2.322742919921872,1.901040039062501,1.748983154296873,-0.1403978482002247,Control,1.0
156,-1.830063476562497,-0.07129394531249744,3.6394912109375,1.115522992416561,6.235412597656246,1.417147216796877,0.06624693149519409,1.359953613281249,1.541061998320643,1.66217422960581,0.5558898925781222,0.4663433016535663,0.4893641977686443,2.2186279296875,1.169145507812502,0.9662915039062483,0.8932568359374997,0.1740282465324236,Leak,1.0
40,0.8333715820312548,1.076497680664062,3.568508911132817,0.7676089958626332,3.471643066406244,2.064484863281251,0.5526185791382097,1.099242553710937,2.097750975442445,2.19316201744244,-0.1914477539062531,-0.2037749723942142,1.336850200061733,2.452720947265625,1.736247558593753,1.604343261718753,1.251688232421877,-0.035778602330966,Control,1.0
378,1.690957031250001,2.843196411132812,9.56775122070312,2.050006805698169,12.221337890625,4.474411621093754,1.727298322982246,1.910282592773427,5.026837949372325,5.218681390678231,-0.8196081542968727,-2.396771602255917,3.475358743601827,5.507407226562496,4.120694580078126,3.722044677734377,2.786080322265622,-0.6931609282845282,Clog,0.0
318,0.08173828125000071,0.4013237304687536,9.176114746093752,2.858377127738851,11.30537109375,2.031193847656255,1.089616776017822,3.824020385742188,3.059092008678284,3.323881594178353,1.284163818359367,-0.02854028363707073,0.7094700045199218,3.552189941406247,1.434704589843751,0.659133300781253,0.620563964843754,0.03050762737085437,Control,1.0
216,1.931791992187502,2.466809082031254,11.38922021484375,2.656431996327635,12.150458984375,4.736862792968751,1.177332388769443,3.037951660156246,5.399329674994348,5.68447580486621,-0.1272167968749969,-0.09888158387408907,3.16194651493408,6.002705078125004,4.148372802734379,3.228602294921878,2.40296142578125,-0.1352290878326026,Control,1.0
279,2.835617675781254,3.945100585937499,11.82383422851563,2.398368921981846,11.48821044921875,5.499863281250004,1.386814941611807,2.607602539062498,6.168081865440083,6.37439166779026,-0.6902172851562511,-0.5820106880700209,4.258682138871205,5.780167236328129,4.6329541015625,5.674746093749999,6.803149414062506,-0.284119903136009,Control,1.0
339,1.413662109375,2.201765136718752,11.8421484375,3.319785542861198,12.8003173828125,4.090817871093744,0.8341372834300252,5.230148925781251,5.370477258833812,5.673228988526812,0.07913452148437727,0.2654470193271692,2.504358886718745,6.78877685546875,3.020654296874998,2.434006347656247,2.198605957031251,0.2348693505226766,Clog,0.0
236,2.174541015625,2.700455566406248,12.7998818359375,3.069941399456315,14.0265087890625,5.511474609374993,1.117671013805063,3.586196289062499,6.1082118368235,6.45859622485699,1.126103515625005,1.149405906027624,3.455757799979999,6.56011962890625,4.86566162109375,3.954328613281248,3.603031005859371,0.4146104319826225,Clog,0.0
207,0.03045166015624901,0.9803718261718721,9.801196044921877,2.639928538326065,12.75198486328125,2.775992431640628,1.474568222760881,2.720473632812499,3.508197496294816,3.743777811130375,1.175968017578121,0.6870172138727639,1.416393905209159,3.789389648437503,2.115042724609378,1.527097167968751,1.459311523437499,0.1700727454486278,Leak,1.0
212,2.104809570312501,2.423956787109372,12.4417373046875,3.133180233228425,12.0992041015625,4.790191650390621,0.9269190038348915,4.466110839843751,5.738264885453273,6.018151943129663,-0.08054565429686988,0.1378319787135212,2.990524871634204,6.489936523437496,3.964719238281251,3.073792724609373,2.464212646484373,0.07921271061081758,Control,1.0
295,1.826047363281251,2.493623535156253,11.472341796875,2.802061387028389,12.19502197265625,5.549235839843746,0.6400440139674245,4.306330566406245,5.971120724361597,6.227631695768835,-1.039589843749994,-0.7563550540090276,3.230206149765387,7.340742187499998,4.446827392578129,3.178220214843748,2.318057861328128,-0.1728723448735789,Clog,0.0
357,2.293659667968747,2.589885253906246,10.828994140625,2.54109340844899,11.68871337890625,4.445511474609368,1.276090912998268,3.233642578125,5.068869646897831,5.360381133517514,-0.6907080078124892,0.4451905190085057,2.964976338598994,5.930444335937501,3.609238281250001,2.882429199218748,2.63804809570312,0.0891667074759585,Clog,0.0
251,0.2532055664062511,0.6393413085937496,9.150106933593744,2.6490201200544,11.40532470703125,2.07809814453125,1.311345075377896,3.120454101562501,3.027200013269987,3.28715863633597,1.437259521484371,0.9772851683061745,0.9616158356929354,3.411826171875003,1.667601318359377,0.8645898437500001,0.744023437500001,0.2548289616120308,Leak,1.0
383,3.702268066406248,4.088501953124997,10.02415148925781,1.784708415651832,9.653483886718753,5.524128417968747,1.594770313945481,1.805465698242188,5.903088431532055,6.083088920092408,-2.269324951171868,-1.584387892715142,4.479874915847347,6.030859374999999,5.207604980468751,5.302391357421875,5.872517089843747,-0.371289969668341,Control,1.0
358,3.528703613281248,4.511628417968748,12.49479492187499,2.351580424799529,12.54306396484375,6.996734619140621,1.136830173497387,2.657486572265626,7.310728911069045,7.558728020690207,-0.5591564941406233,-0.0419773428059429,5.228981634427992,7.630683593750003,6.849593505859371,5.561223144531251,5.386943359375,0.0365624547212744,Control,1.0
303,2.858669433593747,3.234883789062501,11.45911083984375,2.549215095496954,10.36313720703125,6.063146972656249,0.6329875252551281,3.917287597656248,6.392661227712566,6.668373780123659,-1.9111865234375,-0.9634054137050398,3.915390664377533,7.822922363281251,4.858352050781249,3.777868652343749,3.443071289062502,-0.2393561302868586,Clog,0.0
269,0.5950903320312477,1.114847167968747,11.30861474609375,3.062524666294932,13.01196044921875,3.99138671875,0.870944480037605,4.148931884765624,4.732325407122715,4.988644558243976,0.160573730468748,0.7066271075297266,1.963220127289837,6.050866699218751,2.799511718750004,2.299660644531251,1.40249267578125,0.3303508572449359,Leak,1.0
201,-2.100495605468748,-1.654684326171875,7.882078613281259,2.858819320408664,12.96487060546875,-0.1335729980468727,1.544537067939233,2.8758544921875,0.7853706543714196,1.105476954959073,2.791495361328131,1.705633552122094,-1.315603220244984,0.6706518554687477,-0.5011254882812466,-1.192419433593749,-1.423212890624995,0.3480926556463381,Leak,1.0
161,-0.482421875,-0.002123046874999091,7.570562011718749,2.348542316531172,11.74064453125,2.098087158203128,1.155991811470556,2.99987060546875,2.554582524137409,2.792634530242431,0.8598352050781273,0.4611773612439762,0.4921771660314249,2.686955566406247,2.000537109375003,0.8857788085937486,0.4560974121093722,0.1867083402287033,Control,1.0
43,0.1121582031249986,0.5520473632812539,3.721321044921879,0.9392607464907692,4.197490234375003,1.998112792968747,0.2754613511372303,1.265332031249997,1.978127346360239,2.11793038588192,-0.1250756835937494,-0.230050826605904,1.037897779381787,2.185991210937502,2.052001953125,1.350302734374999,1.077841796874999,-0.0307486781615508,Leak,1.0
