,median,meanci_1,Diff_median_of_plot,Diff_mean_of_row,Type,Y_binary
545,2.620275880000001,3.42001647,-0.040401459,-0.250257795,Control,1.0
608,3.000090029999996,3.355423889999997,-0.420215607,-0.279585871,Control,1.0
631,3.569841000000004,4.152780870000001,-0.789966583,-0.785787821,Control,1.0
209,3.349980159999998,4.042910940000002,0.629894257,0.299990723,Clog,0.0
412,3.975125890000001,4.78193606,-0.695251465,-0.863622545,Clog,0.0
453,2.57995605,3.361447200000001,0.099918365,0.059942619,Control,1.0
176,3.310139469999999,3.881083919999998,0.169734955,0.309268153,Clog,0.0
522,4.330057140000001,5.05567095,-1.150182724,-0.767118793,Control,1.0
329,4.340030290000001,4.973996440000001,-1.060155869,-0.989541213,Clog,0.0
163,2.959967039999995,3.877356219999996,0.119907379,-0.296587437,Clog,0.0
248,2.889973450000003,3.430890190000003,-0.41009903,-0.49569237,Clog,0.0
677,3.690038300000005,4.328392579999999,-0.910163879,-1.099989955,Control,1.0
74,2.759893040000001,3.357066979999999,0.019981384,0.225081996,Leak,1.0
434,2.829162599999997,3.571515750000003,0.58115387,0.379334553,Clog,0.0
369,2.63972244,3.398121230000001,0.140151978,0.56734647,Clog,0.0
104,2.000015259999998,2.572145249999998,0.679859161,0.564211046,Leak,1.0
114,3.040078739999998,3.718033140000003,-0.260204315,-0.644570155,Leak,1.0
426,4.450634000000001,5.096590759999998,-1.270759583,-0.948770763,Clog,0.0
92,2.364992900000001,3.282788579999998,0.114881516,-0.197928698,Leak,1.0
375,3.260198969999998,4.042025209999998,0.819675446,0.267444121,Clog,0.0
89,2.159736629999998,2.775387199999997,0.520137787,0.537699238,Leak,1.0
394,2.549813080000003,3.120905699999998,-0.06993866,-0.011663129,Clog,0.0
519,2.389918140000002,3.192012270000003,0.089956284,0.037896051,Control,1.0
708,4.590010830000001,5.333627169999996,-0.710136414,-1.175523555,Control,1.0
449,3.429655459999999,4.091004220000002,-0.849781036,-0.977994914,Control,1.0
702,4.470291900000003,5.00448776,-0.49041748,-0.709017789,Control,1.0
11,2.400106049999998,3.066303510000004,0.379768372,0.33329948,Leak,1.0
43,3.16989555,3.8254515,-0.590021133,-0.427439633,Leak,1.0
42,2.310218810000002,2.837874450000001,0.369655609,0.387842091,Leak,1.0
167,2.949931340000003,3.365879259999996,-0.570056915,-0.43331499,Clog,0.0
670,3.020225140000001,3.500034329999998,-0.240350723,0.011966974,Control,1.0
588,3.56982841,3.90601032,-0.989953995,-0.809844447,Control,1.0
604,2.780081179999996,3.26673967,-0.200206757,-0.190045379,Control,1.0
178,2.61015167,3.04208654,-0.030277252,0.17442201,Clog,0.0
639,3.039863199999999,3.737220900000004,-0.259988785,-0.365157665,Control,1.0
515,2.820294190000002,3.335264800000001,-0.340419769,-0.130924138,Control,1.0
177,2.530283359999999,2.934462789999998,0.049591064,0.152462532,Clog,0.0
529,3.870244599999999,4.549204670000002,-0.359928131,-0.74847552,Control,1.0
536,3.020000840000002,3.396595730000001,-0.440126419,-0.520854051,Control,1.0
257,3.229924389999997,3.807970180000002,-0.850049973,-0.500341511,Clog,0.0
326,3.310004429999996,4.024576700000001,0.569869995,0.215955613,Clog,0.0
761,4.010023499999996,4.536329279999997,-0.430149078,-0.297414861,Control,1.0
15,2.030096440000001,2.701185009999996,0.549777985,0.209451749,Leak,1.0
473,2.510068129999997,3.248795939999997,-0.13019371,-0.249401233,Control,1.0
256,3.220042800000002,3.844825,-0.940168381,-1.054227426,Clog,0.0
516,4.38993301,4.89026587,-0.810058594,-0.754834386,Control,1.0
356,1.690093229999999,2.37984999,0.689781189,0.220681937,Clog,0.0
306,3.56990433,4.113228929999998,-0.390029907,0.555561468,Clog,0.0
590,3.130092999999995,3.527396529999997,-0.550218582,-0.417149208,Control,1.0
381,2.459945679999997,3.232800480000002,0.219928741,0.022773543,Clog,0.0
338,2.319941330000002,3.007056960000003,0.15993309,0.287005928,Clog,0.0
311,2.19998932,2.995385630000001,0.479885101,0.393416788,Clog,0.0
525,3.129936219999998,3.891461720000002,0.280380249,-0.116726126,Control,1.0
9,2.110049059999998,2.760402879999997,0.369825363,0.276415862,Leak,1.0
249,2.179951480000003,2.678397540000002,0.299922943,0.432582873,Clog,0.0
22,2.430088419999997,3.223439630000001,0.149785995,0.182814117,Leak,1.0
221,2.52989616,3.105737149999996,0.049978256,0.039614454,Clog,0.0
523,3.969907000000003,4.718446269999998,-0.090032578,-0.308266708,Control,1.0
658,3.630000690000003,3.965604200000001,-0.850126266,-0.617943171,Control,1.0
747,4.375166319999998,4.802040959999999,-0.795291901,-0.643395528,Control,1.0
526,3.771034239999999,4.283357350000003,-0.360717773,-0.41504581,Control,1.0
640,3.535028080000004,4.302029279999999,-0.755153656,-0.994089486,Control,1.0
203,2.769846340000001,3.302066259999997,-0.189971924,-0.133918544,Clog,0.0
494,3.64002151,4.174791840000001,-0.529705048,-0.484234271,Control,1.0
93,2.9597023,3.444219130000004,0.520172119,1.16671275,Leak,1.0
365,2.931129460000001,3.44367432,0.248744965,1.169263253,Clog,0.0
328,3.399951169999998,4.18684017,0.479923248,0.073399274,Clog,0.0
467,3.51986084,4.248782590000005,-0.009544373,-0.102306574,Control,1.0
284,3.329981230000001,3.985751889999996,-0.250106812,-0.101364356,Clog,0.0
184,2.399977869999997,3.057388370000002,0.479896545,0.089428541,Clog,0.0
619,2.800195309999999,3.543983080000004,-0.020320892,-0.141195984,Control,1.0
361,2.250045009999997,3.007198239999997,0.129829407,-0.354863024,Clog,0.0
153,1.779732509999999,2.685048930000004,0.700141907,0.058368447,Clog,0.0
75,2.339817050000001,3.111116920000001,0.340057373,0.062650296,Leak,1.0
417,2.620124820000001,3.500483500000001,0.059749603,-0.270802045,Clog,0.0
277,2.98013306,3.686665380000001,0.430183411,0.288967311,Clog,0.0
68,2.739865880000004,3.308140899999998,0.040008545,0.422160322,Leak,1.0
594,3.220091249999996,3.475391770000002,-0.640216827,-0.389676283,Control,1.0
188,4.88961029,5.189986330000004,-1.70973587,-1.009989454,Clog,0.0
271,4.270658869999998,4.893576019999998,-0.960342407,-0.967059631,Clog,0.0
236,2.889738459999997,3.585679039999995,-0.309864044,-0.491564683,Clog,0.0
88,2.23993759,3.016773019999999,0.239936829,0.07959049,Leak,1.0
649,3.290054320000003,3.895489189999999,-0.610179901,-0.682031754,Control,1.0
117,3.114855959999996,3.431691359999999,-0.234981537,0.124472958,Leak,1.0
125,2.575430300000001,3.263139439999996,0.004444122,0.032655634,Leak,1.0
629,3.700128169999999,4.188035360000001,-0.920253754,-0.811093004,Control,1.0
289,1.729884340000002,2.61755492,0.649990082,0.005573321,Clog,0.0
238,2.440196610000001,3.244187840000002,0.339677811,0.118250334,Clog,0.0
0,2.540604019999996,3.231593619999998,0.039270401,-0.154288679,Leak,1.0
754,3.849839780000003,4.596909060000002,-0.569965363,-0.868770329,Control,1.0
350,2.579997250000002,3.464959760000003,0.530319214,0.19199244,Clog,0.0
667,3.09992561,3.716698780000002,-0.320051193,-0.222754522,Control,1.0
429,3.119590760000001,4.059120739999997,0.290725708,-0.347867899,Clog,0.0
278,2.490092469999997,3.088829280000002,0.620223999,0.663159939,Clog,0.0
598,2.955301669999997,3.277694279999999,-0.375427246,-0.194598888,Control,1.0
116,2.011524199999997,2.736885379999997,0.66835022,0.440887142,Leak,1.0
228,2.560364529999998,3.040573980000001,-0.080490112,0.144882102,Clog,0.0
542,3.11038971,3.886654759999999,-0.430515289,-0.931905155,Control,1.0
618,2.759919740000001,3.521199110000005,0.019954681,-0.08952761,Control,1.0
398,4.579890439999996,4.875818259999999,-0.700016022,-0.609471778,Clog,0.0
274,3.08006477,3.773949559999998,0.330251694,-0.016583939,Clog,0.0
318,3.309853360000002,3.845612769999999,-0.329978943,-0.532122751,Clog,0.0
527,3.919589999999999,4.611781739999998,-0.509273529,-0.632379625,Control,1.0
144,3.580155940000004,4.111326510000005,-0.300281525,-0.153085837,Leak,1.0
730,4.440023799999999,4.999099029999996,-0.860149384,-0.790662086,Control,1.0
753,4.110128779999997,4.836290519999999,-0.530254364,-0.659118344,Control,1.0
691,3.480020140000001,4.195254580000004,-0.700145721,-1.039924844,Control,1.0
731,4.169969940000001,4.911490629999996,-0.59009552,-0.693408829,Control,1.0
268,2.179788969999997,2.959889480000001,1.130527496,0.733473766,Clog,0.0
543,2.929956820000001,3.446840430000002,-0.350082397,-0.219819272,Control,1.0
307,2.760160060000004,3.444700840000003,0.019714355,0.512089487,Clog,0.0
310,2.790000919999997,3.369902779999997,-0.110126495,0.052469108,Clog,0.0
448,4.659872440000001,5.170712299999998,-0.579998016,-0.435582563,Control,1.0
46,2.309854510000001,2.97960132,0.370019913,0.257266,Leak,1.0
349,2.619850159999999,3.355429110000003,0.790466309,0.535538033,Clog,0.0
490,5.009909820000001,5.658051849999996,-1.1300354,-1.260406697,Control,1.0
261,3.719934080000002,4.118908760000004,-1.440059662,-1.332294403,Clog,0.0
195,4.299917600000001,4.774475989999999,-0.220043182,0.28914459,Clog,0.0
762,3.560051350000002,4.345225649999996,0.019823074,-0.111089109,Control,1.0
641,2.979989620000005,3.798318450000004,-0.200115204,-0.424587818,Control,1.0
107,2.029973219999999,2.7115616,0.849901199,0.313200386,Leak,1.0
59,1.949938199999998,2.752286769999998,0.629936218,0.665229264,Leak,1.0
632,3.280049900000002,3.878645800000001,-0.500175476,-0.514218666,Control,1.0
634,3.100137330000003,3.614572729999999,-0.320262909,-0.282098252,Control,1.0
100,3.849757770000004,4.364705990000004,-0.569883347,-0.403677695,Leak,1.0
440,2.430187230000001,3.174863680000001,0.980129242,0.83798188,Clog,0.0
684,2.970019910000005,3.643453829999999,-0.190145493,-0.40331455,Control,1.0
558,3.380094909999997,3.631551219999999,-0.80022049,-0.476698991,Control,1.0
659,3.441242219999999,3.774839100000001,-0.761367798,-0.583530335,Control,1.0
179,2.399835969999998,2.98527584,0.180038452,0.143461982,Clog,0.0
304,2.180048370000002,2.879920139999996,0.39982605,0.22421317,Clog,0.0
393,3.52002792,4.109031259999998,-0.540153503,-0.017326019,Clog,0.0
439,2.13999939,2.920774010000002,1.270317078,1.027642435,Clog,0.0
734,4.40996857,4.999096900000001,-0.530094147,-0.487263099,Control,1.0
149,1.600028989999998,2.331074440000002,1.079845428,0.787372738,Leak,1.0
124,3.029864879999998,3.359034219999998,-0.249990463,0.015757502,Leak,1.0
607,3.039952849999999,3.60406691,-0.26007843,-0.320749943,Control,1.0
664,3.569982150000001,4.349577160000003,-0.790107727,-0.83391043,Control,1.0
185,2.720129389999997,3.338595139999995,0.359745026,0.008130445,Clog,0.0
517,3.829845429999999,4.605416290000001,-0.649971008,-0.364265793,Control,1.0
656,2.770158389999999,3.572667870000004,0.009716034,-0.212767891,Control,1.0
431,4.080211640000002,4.564045780000001,-0.669895172,-0.588797213,Clog,0.0
752,4.81045761,5.297214169999997,-1.230583191,-1.166211146,Control,1.0
433,4.1497879,4.759322689999998,-0.739471436,-1.06018244,Clog,0.0
321,2.390057369999997,3.005924680000003,0.589817047,0.258831323,Clog,0.0
353,2.89061203,3.601433319999998,0.419704437,0.342205438,Clog,0.0
704,4.040034479999999,4.702952120000003,-0.160160065,-0.536119631,Control,1.0
142,1.700034329999998,2.441265519999998,0.679840088,0.311233534,Leak,1.0
662,3.129806520000002,3.795684770000001,-0.449932098,-0.610150961,Control,1.0
141,3.049961089999996,3.566029749999998,-0.37008667,-0.432178618,Leak,1.0
399,3.579978939999997,4.01358982,-0.400104523,-0.146747272,Clog,0.0
487,2.809937290000004,3.641053530000004,-0.330062866,-0.406420123,Control,1.0
320,3.820130160000001,4.751152340000001,-0.840255737,-0.565445937,Clog,0.0
19,2.730017849999999,3.532154350000003,0.149856567,0.076309449,Leak,1.0
172,1.880146029999999,2.516689200000002,0.799728394,0.312641248,Clog,0.0
623,2.849588009999998,3.713796670000001,-0.069713593,-0.323604138,Control,1.0
312,2.690015789999997,3.347863940000003,-0.010141373,-0.106758077,Clog,0.0
390,3.87990074,4.528246310000004,-0.900026321,-0.405231025,Clog,0.0
710,5.070044710000001,5.532981179999997,-1.190170288,-1.282955136,Control,1.0
12,2.690129849999998,3.37607277,0.089744568,-0.214822234,Leak,1.0
407,2.119998549999998,2.847375750000005,0.65987587,0.492050938,Clog,0.0
408,3.079970930000002,3.833052899999998,-0.300096512,-0.365203243,Clog,0.0
305,2.179879759999999,2.94199571,0.599994659,1.066390341,Clog,0.0
354,3.359147640000003,3.830559319999999,-0.579273224,-0.257308291,Clog,0.0
25,2.514957809999999,3.090336569999998,0.064916611,0.093870995,Leak,1.0
572,3.455091859999996,3.714553949999996,-0.875217438,-0.538964714,Control,1.0
169,2.249961089999996,2.908516029999998,0.12991333,-0.227357755,Clog,0.0
38,2.969805149999999,3.551238579999996,-0.389930725,-0.331433917,Leak,1.0
501,3.870113750000002,4.51762574,-0.290239334,-0.245412509,Control,1.0
245,3.119768520000001,3.808610369999997,-0.539894104,-0.687753325,Clog,0.0
298,2.170351410000002,2.781785159999998,0.40952301,-0.077914737,Clog,0.0
637,3.72018585,4.119911909999999,-0.940311432,-0.747606385,Control,1.0
416,4.310043719999996,4.988116650000002,-0.730169296,-0.812165586,Clog,0.0
622,3.350076290000004,3.89315422,-0.570201874,-0.475364128,Control,1.0
272,4.109732059999999,4.486897810000002,-0.799415588,-0.555152105,Clog,0.0
586,2.819923779999996,3.335021990000001,-0.240049362,-0.216561297,Control,1.0
154,2.569714360000003,3.134252210000003,-0.089839935,-0.282388371,Clog,0.0
126,2.609986880000001,3.170474480000003,0.169887543,0.474505298,Leak,1.0
547,3.319975280000001,3.852116099999996,-0.740100861,-0.619713034,Control,1.0
341,2.279980470000002,3.012601050000004,0.199893951,0.290135919,Clog,0.0
430,4.300178529999997,4.776258319999997,-0.889862061,-1.096096498,Clog,0.0
287,1.830016329999996,2.462895899999996,0.549858093,0.203109399,Clog,0.0
113,2.78505363,3.386812319999997,-0.205179214,-0.033104878,Leak,1.0
750,4.45506134,5.010829189999995,-0.87518692,-0.918722513,Control,1.0
173,1.849711609999996,2.575955820000001,0.530162811,0.090350979,Clog,0.0
359,2.529985050000001,3.103715059999999,0.249889374,0.472799578,Clog,0.0
445,3.00972252,3.561523500000003,-0.529848099,-0.371300736,Control,1.0
57,2.219775010000003,2.992539150000002,0.260099411,0.087506178,Leak,1.0
528,3.294954300000001,3.976546419999998,0.115362167,-0.192387296,Control,1.0
222,2.199911879999998,2.803460390000001,0.77996254,0.539819069,Clog,0.0
280,2.634903720000001,3.224128269999998,0.57541275,0.490804849,Clog,0.0
17,2.099858860000005,2.788360099999998,0.680015564,0.91662194,Leak,1.0
669,3.430070499999999,3.829198410000004,-0.650196075,-0.345191755,Control,1.0
322,2.700146479999997,3.216875290000001,0.279727936,0.021114255,Clog,0.0
255,2.849990839999997,3.414789829999997,-0.170116425,-0.16164681,Clog,0.0
514,4.330138779999999,5.039042500000001,-1.050264359,-1.084904975,Control,1.0
616,3.359973530000005,3.587310309999999,-0.580099106,-0.17759763,Control,1.0
732,4.119980239999997,4.809934730000002,-0.54010582,-0.602911524,Control,1.0
190,2.169847869999998,2.772228329999997,0.41002655,0.010469622,Clog,0.0
115,2.369797520000002,2.915282520000002,0.110076904,0.185054612,Leak,1.0
676,2.89999924,3.632177779999999,-0.120124817,-0.112901435,Control,1.0
462,2.740039830000001,3.421418009999996,0.670276642,0.401518103,Control,1.0
94,2.470157620000002,2.986681470000001,0.209716797,0.344431739,Leak,1.0
180,3.490057369999995,3.901048779999996,-0.910182953,-0.74816892,Clog,0.0
301,2.830301669999997,3.410214889999999,-0.250427246,-0.661048739,Clog,0.0
617,2.970132450000001,3.669596769999998,-0.190258026,-0.262714513,Control,1.0
579,3.520101929999996,3.923146840000001,-0.940227509,-0.729043932,Control,1.0
537,2.860227969999997,3.457721819999996,-0.280353546,-0.54723683,Control,1.0
534,3.10004807,3.726261440000002,0.310268402,0.295472,Control,1.0
675,2.964978790000004,3.650332580000004,-0.18510437,-0.187491232,Control,1.0
518,2.884961699999998,3.663859330000001,-0.10508728,-0.187463904,Control,1.0
5,2.350263980000001,3.080854170000002,0.229610443,0.414202192,Leak,1.0
748,4.359917070000002,4.994685949999997,-0.780042648,-0.830180142,Control,1.0
45,2.619839860000003,3.19680893,0.260034561,0.406579182,Leak,1.0
493,3.58012772,4.257822609999998,-0.169811249,-0.333142478,Control,1.0
580,3.299780269999999,3.732471109999999,-0.719905853,-0.552866142,Control,1.0
171,2.939959720000001,3.584835010000003,-0.560085297,-0.729570373,Clog,0.0
16,3.989755250000002,4.537164449999999,-1.209880829,-0.915529716,Leak,1.0
48,2.660160449999999,3.20616339,-0.080286026,0.032057845,Leak,1.0
738,4.039968869999996,4.593492820000002,-0.460094452,-0.463000799,Control,1.0
725,4.130574040000003,4.667210360000002,-0.150699615,-0.027992103,Control,1.0
3,2.260049440000003,2.913277300000004,0.519824982,0.445398734,Leak,1.0
552,3.20989075,3.605222259999998,-0.630016327,-0.387667001,Control,1.0
511,4.100293730000004,4.900319330000002,-0.820419312,-0.931290802,Control,1.0
316,2.450057600000001,3.172126259999999,0.329816818,0.178853461,Clog,0.0
538,2.719992069999996,3.287613489999998,-0.140117645,-0.346535398,Control,1.0
447,2.650176239999997,3.34588905,-0.270301819,-0.30987265,Control,1.0
703,4.039900970000001,4.63088393,-0.16002655,-0.374130989,Control,1.0
283,3.76072769,4.267326749999999,-0.550411224,-0.540258302,Clog,0.0
96,2.499975969999998,3.164562560000004,-0.020101547,-0.102559145,Leak,1.0
285,3.690328220000005,4.165476890000001,-0.910453796,-0.616779457,Clog,0.0
512,4.469974139999998,5.127020219999999,-1.190099716,-1.17458879,Control,1.0
225,3.22009697,3.891420509999996,-0.640222549,-0.709667648,Clog,0.0
26,2.84992828,3.362312019999997,-0.270053864,-0.174139861,Leak,1.0
603,2.689882660000002,3.28622859,-0.11000824,-0.212555787,Control,1.0
263,2.559918979999999,3.121848800000002,-0.280044556,-0.607704563,Clog,0.0
437,3.439421079999995,3.886150749999999,-0.129104614,-0.180169222,Clog,0.0
50,2.479955289999999,3.030147820000003,0.299919128,0.685808375,Leak,1.0
364,2.749824140000001,3.268039960000003,0.030050278,0.690638379,Clog,0.0
229,2.490396879999999,3.10861087,0.089477539,0.064829915,Clog,0.0
37,2.511620330000003,3.204461150000004,-0.031745911,-0.126318529,Leak,1.0
157,3.390001679999997,3.766748129999996,-0.310127258,-0.188169491,Clog,0.0
237,2.660018919999999,3.391277889999998,0.019855499,-0.141725627,Clog,0.0
733,3.899994280000001,4.521133810000002,-0.320119858,-0.313419765,Control,1.0
374,2.25993347,2.838829269999998,0.419940948,0.435011493,Clog,0.0
469,4.209762570000002,4.681911239999998,-0.799446106,-0.695639652,Control,1.0
370,2.889974209999998,3.428776900000003,-0.110099792,0.088825639,Clog,0.0
442,2.859939189999999,3.825697210000001,0.650377274,0.05393825,Clog,0.0
735,4.429953770000001,4.993802499999997,-0.550079346,-0.475204913,Control,1.0
175,2.099864200000003,2.740533889999998,0.280010223,-0.098605979,Clog,0.0
650,3.399745940000003,4.113426259999997,-0.719871521,-0.916153984,Control,1.0
127,3.120206450000005,3.70048233,-0.340332031,-0.005191765,Leak,1.0
567,3.160200500000002,3.618260729999996,-0.58032608,-0.444395011,Control,1.0
194,2.350027470000001,3.067367480000001,0.729846954,0.453797922,Clog,0.0
652,2.759864810000003,3.376561850000002,-0.079990387,-0.127085862,Control,1.0
