,ACC,Algorithm,F1score,F2score,FPR,MCC,model_index,parameters,FNR,FNR_Leak,FNR_Clog,balanced_ACC
58,0.7279120879120881,RF,0.7527400061239071,0.7248185531863045,0.244,0.4753754039747886,59,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.28833333333333333,0.0,0.28833333333333333,0.7338333333333332
18,0.7279120879120881,RF,0.7527400061239071,0.7248185531863045,0.244,0.4753754039747886,19,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.28833333333333333,0.0,0.28833333333333333,0.7338333333333332
78,0.7279120879120881,RF,0.7527400061239071,0.7248185531863045,0.244,0.4753754039747886,79,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.28833333333333333,0.0,0.28833333333333333,0.7338333333333332
38,0.7279120879120881,RF,0.7527400061239071,0.7248185531863045,0.244,0.4753754039747886,39,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.28833333333333333,0.0,0.28833333333333333,0.7338333333333332
98,0.7250549450549453,RF,0.750707326385345,0.7238508418782643,0.252,0.4667882211779165,99,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.2888888888888889,0.0,0.2888888888888889,0.7295555555555555
138,0.7250549450549453,RF,0.750707326385345,0.7238508418782643,0.252,0.4667882211779165,139,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.2888888888888889,0.0,0.2888888888888889,0.7295555555555555
158,0.7250549450549453,RF,0.750707326385345,0.7238508418782643,0.252,0.4667882211779165,159,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.2888888888888889,0.0,0.2888888888888889,0.7295555555555555
118,0.7250549450549453,RF,0.750707326385345,0.7238508418782643,0.252,0.4667882211779165,119,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.2888888888888889,0.0,0.2888888888888889,0.7295555555555555
88,0.724835164835165,RF,0.7515157199181967,0.726790632145732,0.26,0.4647434643019476,89,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.28444444444444444,0.0,0.28444444444444444,0.7277777777777777
108,0.724835164835165,RF,0.7515157199181967,0.726790632145732,0.26,0.4647434643019476,109,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.28444444444444444,0.0,0.28444444444444444,0.7277777777777777
148,0.724835164835165,RF,0.7515157199181967,0.726790632145732,0.26,0.4647434643019476,149,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.28444444444444444,0.0,0.28444444444444444,0.7277777777777777
128,0.724835164835165,RF,0.7515157199181967,0.726790632145732,0.26,0.4647434643019476,129,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.28444444444444444,0.0,0.28444444444444444,0.7277777777777777
56,0.7283516483516483,RF,0.7614708112664771,0.7435238212945043,0.2813333333333333,0.46090928501900336,57,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.2638888888888889,0.0,0.2638888888888889,0.727388888888889
76,0.7283516483516483,RF,0.7614708112664771,0.7435238212945043,0.2813333333333333,0.46090928501900336,77,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.2638888888888889,0.0,0.2638888888888889,0.727388888888889
36,0.7283516483516483,RF,0.7614708112664771,0.7435238212945043,0.2813333333333333,0.46090928501900336,37,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.2638888888888889,0.0,0.2638888888888889,0.727388888888889
136,0.725054945054945,RF,0.7563991577737709,0.7375217530243289,0.2813333333333334,0.45978851892482353,137,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.26944444444444443,0.0,0.26944444444444443,0.7246111111111111
116,0.725054945054945,RF,0.7563991577737709,0.7375217530243289,0.2813333333333334,0.45978851892482353,117,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.26944444444444443,0.0,0.26944444444444443,0.7246111111111111
156,0.725054945054945,RF,0.7563991577737709,0.7375217530243289,0.2813333333333334,0.45978851892482353,157,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.26944444444444443,0.0,0.26944444444444443,0.7246111111111111
80,0.7340659340659341,RF,0.7758873427913676,0.7701184065837552,0.31866666666666665,0.45876495722702626,81,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.23,0.0,0.23,0.7256666666666667
16,0.7252747252747254,RF,0.7573682471639128,0.7387190164896995,0.2813333333333333,0.45699113608679254,17,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 5}",0.2688888888888889,0.0,0.2688888888888889,0.7248888888888889
96,0.7219780219780221,RF,0.7522965936712067,0.732716948219524,0.2813333333333334,0.4558703699926127,97,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 5}",0.27444444444444444,0.0,0.27444444444444444,0.722111111111111
134,0.7279120879120881,RF,0.767271958175983,0.7572285936939422,0.3106666666666667,0.4528253540172908,135,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 10}",0.245,0.0,0.245,0.7221666666666667
154,0.7279120879120881,RF,0.767271958175983,0.7572285936939422,0.3106666666666667,0.4528253540172908,155,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 20}",0.245,0.0,0.245,0.7221666666666667
114,0.7279120879120881,RF,0.767271958175983,0.7572285936939422,0.3106666666666667,0.4528253540172908,115,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.245,0.0,0.245,0.7221666666666667
14,0.7252747252747254,RF,0.7630082861754688,0.7500766184164632,0.304,0.4514442589179521,15,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.2538888888888889,0.0,0.2538888888888889,0.7210555555555556
82,0.7281318681318681,RF,0.7685027274067522,0.7609707974361462,0.31866666666666665,0.44932273098213216,83,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 5}",0.24,0.0,0.24,0.7206666666666667
94,0.725054945054945,RF,0.7638433867474116,0.7530474090249529,0.3106666666666667,0.4492276872647969,95,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.24944444444444444,0.0,0.24944444444444444,0.7199444444444444
24,0.7250549450549453,RF,0.763984765836159,0.7559110506986633,0.31733333333333336,0.448584050652283,25,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.245,0.0,0.245,0.7188333333333334
44,0.7250549450549453,RF,0.763984765836159,0.7559110506986633,0.31733333333333336,0.448584050652283,45,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 10}",0.245,0.0,0.245,0.7188333333333334
64,0.7250549450549453,RF,0.763984765836159,0.7559110506986633,0.31733333333333336,0.448584050652283,65,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 20}",0.245,0.0,0.245,0.7188333333333334
28,0.7160439560439561,RF,0.7440798754049528,0.7182076708437148,0.26666666666666666,0.44850823818398383,29,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.29333333333333333,0.0,0.29333333333333333,0.72
8,0.7160439560439561,RF,0.7440798754049528,0.7182076708437148,0.26666666666666666,0.44850823818398383,9,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.29333333333333333,0.0,0.29333333333333333,0.72
68,0.7160439560439561,RF,0.7440798754049528,0.7182076708437148,0.26666666666666666,0.44850823818398383,69,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.29333333333333333,0.0,0.29333333333333333,0.72
48,0.7160439560439561,RF,0.7440798754049528,0.7182076708437148,0.26666666666666666,0.44850823818398383,49,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.29333333333333333,0.0,0.29333333333333333,0.72
144,0.725054945054945,RF,0.762948177381614,0.7526361964186182,0.31066666666666665,0.4471789819694924,145,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 20}",0.25,0.0,0.25,0.7196666666666667
124,0.725054945054945,RF,0.762948177381614,0.7526361964186182,0.31066666666666665,0.4471789819694924,125,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 10}",0.25,0.0,0.25,0.7196666666666667
84,0.725054945054945,RF,0.762948177381614,0.7526361964186182,0.31066666666666665,0.4471789819694924,85,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.25,0.0,0.25,0.7196666666666667
104,0.725054945054945,RF,0.762948177381614,0.7526361964186182,0.31066666666666665,0.4471789819694924,105,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.25,0.0,0.25,0.7196666666666667
0,0.7252747252747254,RF,0.7660301999342248,0.7574970696557639,0.31866666666666665,0.4462934393845086,1,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.2438888888888889,0.0,0.2438888888888889,0.7187222222222222
122,0.7283516483516483,RF,0.7721112358573659,0.7686706958911933,0.33333333333333337,0.44516487263673526,123,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 10}",0.23,0.0,0.23,0.7183333333333332
142,0.7283516483516483,RF,0.7721112358573659,0.7686706958911933,0.33333333333333337,0.44516487263673526,143,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 20}",0.23,0.0,0.23,0.7183333333333332
102,0.7283516483516483,RF,0.7721112358573659,0.7686706958911933,0.33333333333333337,0.44516487263673526,103,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 8}",0.23,0.0,0.23,0.7183333333333332
4,0.7221978021978022,RF,0.7600287218801153,0.7512168828466005,0.31733333333333336,0.44402132477213163,5,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.25,0.0,0.25,0.7163333333333334
54,0.7221978021978022,RF,0.7611035242707069,0.7494018545838047,0.31200000000000006,0.4436370583343638,55,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 10}",0.2538888888888889,0.0,0.2538888888888889,0.7170555555555554
34,0.7221978021978022,RF,0.7611035242707069,0.7494018545838047,0.31200000000000006,0.4436370583343638,35,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.2538888888888889,0.0,0.2538888888888889,0.7170555555555554
74,0.7221978021978022,RF,0.7611035242707069,0.7494018545838047,0.31200000000000006,0.4436370583343638,75,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 20}",0.2538888888888889,0.0,0.2538888888888889,0.7170555555555554
62,0.7252747252747254,RF,0.7687573609740794,0.7643230685655382,0.33333333333333337,0.442371111675735,63,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 20}",0.23444444444444443,0.0,0.23444444444444443,0.716111111111111
42,0.7252747252747254,RF,0.7687573609740794,0.7643230685655382,0.33333333333333337,0.442371111675735,43,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 10}",0.23444444444444443,0.0,0.23444444444444443,0.716111111111111
22,0.7252747252747254,RF,0.7687573609740794,0.7643230685655382,0.33333333333333337,0.442371111675735,23,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 8}",0.23444444444444443,0.0,0.23444444444444443,0.716111111111111
2,0.7224175824175824,RF,0.763672662047275,0.7561710783426097,0.3253333333333333,0.4393828198705855,3,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 5}",0.24444444444444444,0.0,0.24444444444444444,0.715111111111111
26,0.7160439560439561,RF,0.7504128874221753,0.7380374157540899,0.30933333333333335,0.4375659538062942,27,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.265,0.0,0.265,0.7128333333333333
66,0.7160439560439561,RF,0.7504128874221753,0.7380374157540899,0.30933333333333335,0.4375659538062942,67,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.265,0.0,0.265,0.7128333333333333
6,0.7160439560439561,RF,0.7504128874221753,0.7380374157540899,0.30933333333333335,0.4375659538062942,7,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 5}",0.265,0.0,0.265,0.7128333333333333
46,0.7160439560439561,RF,0.7504128874221753,0.7380374157540899,0.30933333333333335,0.4375659538062942,47,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.265,0.0,0.265,0.7128333333333333
90,0.7224175824175825,RF,0.765488011128878,0.760033822988111,0.33199999999999996,0.437120163587686,91,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.23944444444444443,0.0,0.23944444444444443,0.7142777777777777
86,0.7160439560439561,RF,0.7500912499952749,0.7353562563338002,0.30400000000000005,0.43626828383232363,87,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 5}",0.26944444444444443,0.0,0.26944444444444443,0.7132777777777777
126,0.7160439560439561,RF,0.7500912499952749,0.7353562563338002,0.30400000000000005,0.43626828383232363,127,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.26944444444444443,0.0,0.26944444444444443,0.7132777777777777
146,0.7160439560439561,RF,0.7500912499952749,0.7353562563338002,0.30400000000000005,0.43626828383232363,147,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.26944444444444443,0.0,0.26944444444444443,0.7132777777777777
106,0.7160439560439561,RF,0.7500912499952749,0.7353562563338002,0.30400000000000005,0.43626828383232363,107,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.26944444444444443,0.0,0.26944444444444443,0.7132777777777777
63,0.7281318681318681,RF,0.7799893927881544,0.7889430504971321,0.38000000000000006,0.4357818972439656,64,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 20}",0.20055555555555557,0.0,0.20055555555555557,0.7097222222222221
43,0.7281318681318681,RF,0.7799893927881544,0.7889430504971321,0.38000000000000006,0.4357818972439656,44,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 10}",0.20055555555555557,0.0,0.20055555555555557,0.7097222222222221
119,0.7164835164835165,RF,0.7541234005073015,0.7379747072581331,0.304,0.4350904058699523,120,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.2683333333333333,0.0,0.2683333333333333,0.7138333333333332
139,0.7164835164835165,RF,0.7541234005073015,0.7379747072581331,0.304,0.4350904058699523,140,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.2683333333333333,0.0,0.2683333333333333,0.7138333333333332
159,0.7164835164835165,RF,0.7541234005073015,0.7379747072581331,0.304,0.4350904058699523,160,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.2683333333333333,0.0,0.2683333333333333,0.7138333333333332
149,0.7156043956043956,RF,0.7514487463001395,0.738623662095485,0.31333333333333335,0.4333390798213939,150,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.265,0.0,0.265,0.7108333333333333
89,0.7156043956043956,RF,0.7514487463001395,0.738623662095485,0.31333333333333335,0.4333390798213939,90,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.265,0.0,0.265,0.7108333333333333
109,0.7156043956043956,RF,0.7514487463001395,0.738623662095485,0.31333333333333335,0.4333390798213939,110,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.265,0.0,0.265,0.7108333333333333
129,0.7156043956043956,RF,0.7514487463001395,0.738623662095485,0.31333333333333335,0.4333390798213939,130,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.265,0.0,0.265,0.7108333333333333
9,0.7162637362637362,RF,0.7540844796758109,0.7379633422102768,0.30533333333333335,0.4331940250017325,10,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.2683333333333333,0.0,0.2683333333333333,0.7131666666666667
99,0.7136263736263737,RF,0.7486967683159633,0.7299953334039047,0.2973333333333333,0.4325012834166941,100,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.2777777777777778,0.0,0.2777777777777778,0.7124444444444442
92,0.7193406593406594,RF,0.7620594397003068,0.7555803816925644,0.33199999999999996,0.43224066322294336,93,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 5}",0.24444444444444444,0.0,0.24444444444444444,0.7117777777777776
19,0.7107692307692308,RF,0.7453130148145628,0.7234678051251048,0.2906666666666667,0.4285285094959659,20,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.2866666666666667,0.0,0.2866666666666667,0.7113333333333333
25,0.7219780219780221,RF,0.7698801226293487,0.7702146013885871,0.35733333333333334,0.42694133040813115,26,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 8}",0.22555555555555556,0.0,0.22555555555555556,0.7085555555555554
147,0.7162637362637363,RF,0.7600452375282097,0.7545262832357199,0.3413333333333333,0.426285350768366,148,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 20}",0.24444444444444444,0.0,0.24444444444444444,0.7071111111111109
127,0.7162637362637363,RF,0.7600452375282097,0.7545262832357199,0.3413333333333333,0.426285350768366,128,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 10}",0.24444444444444444,0.0,0.24444444444444444,0.7071111111111109
107,0.7162637362637363,RF,0.7600452375282097,0.7545262832357199,0.3413333333333333,0.426285350768366,108,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 8}",0.24444444444444444,0.0,0.24444444444444444,0.7071111111111109
12,0.7136263736263736,RF,0.7549469563803929,0.7442145232153229,0.3253333333333333,0.4252911133681252,13,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 5}",0.25833333333333336,0.0,0.25833333333333336,0.7081666666666666
29,0.7131868131868133,RF,0.7526297115337364,0.7401105941113937,0.32,0.42401210457181604,30,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.2638888888888889,0.0,0.2638888888888889,0.7080555555555555
49,0.7131868131868133,RF,0.7526297115337364,0.7401105941113937,0.32,0.42401210457181604,50,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.2638888888888889,0.0,0.2638888888888889,0.7080555555555555
69,0.7131868131868133,RF,0.7526297115337364,0.7401105941113937,0.32,0.42401210457181604,70,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.2638888888888889,0.0,0.2638888888888889,0.7080555555555555
23,0.7224175824175824,RF,0.7757375868026023,0.784218960066859,0.38666666666666666,0.4225659660492145,24,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 8}",0.20555555555555557,0.0,0.20555555555555557,0.7038888888888889
