,ACC,Algorithm,F1score,F2score,FPR,MCC,model_index,parameters,FNR,FNR_Leak,FNR_Clog,balanced_ACC
33,0.6960439560439561,RF,0.749702253370984,0.7566441285185198,0.4093333333333333,0.3698629358364979,34,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 8}",0.23444444444444446,0.0,0.23444444444444446,0.6781111111111112
51,0.6984615384615387,RF,0.75620208137236,0.7706025287871866,0.43333333333333335,0.36882116991670005,52,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 10}",0.215,0.0,0.215,0.6758333333333333
71,0.6984615384615387,RF,0.75620208137236,0.7706025287871866,0.43333333333333335,0.36882116991670005,72,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 20}",0.215,0.0,0.215,0.6758333333333333
17,0.7019780219780221,DT,0.7542433355669325,0.7579562114154231,0.3973333333333333,0.36798988798197224,18,"{'criterion': 'entropy', 'splitter': 'random', 'min_samples_split': 10}",0.2361111111111111,0.0,0.2361111111111111,0.6832777777777775
5,0.6837362637362638,DT,0.7174038524255242,0.6995262692063834,0.3306666666666667,0.3675803331157901,6,"{'criterion': 'gini', 'splitter': 'random', 'min_samples_split': 2}",0.30833333333333335,0.0,0.30833333333333335,0.6805
151,0.6984615384615386,RF,0.7581710460162472,0.7742128169463105,0.44133333333333336,0.36611777745521934,152,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 20}",0.21055555555555558,0.0,0.21055555555555558,0.6740555555555555
31,0.6958241758241759,RF,0.7533262643788958,0.7667726245261989,0.43333333333333335,0.3642565140044089,32,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 8}",0.21944444444444447,0.0,0.21944444444444447,0.6736111111111112
74,0.6898901098901099,KNN,0.7441125853850313,0.7630989408603821,0.44133333333333336,0.36416352862351375,75,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.22111111111111112,0.0,0.22111111111111112,0.6687777777777779
72,0.6898901098901099,KNN,0.7441125853850313,0.7630989408603821,0.44133333333333336,0.36416352862351375,73,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'auto'}",0.22111111111111112,0.0,0.22111111111111112,0.6687777777777779
73,0.6898901098901099,KNN,0.7441125853850313,0.7630989408603821,0.44133333333333336,0.36416352862351375,74,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.22111111111111112,0.0,0.22111111111111112,0.6687777777777779
75,0.6898901098901099,KNN,0.7441125853850313,0.7630989408603821,0.44133333333333336,0.36416352862351375,76,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'brute'}",0.22111111111111112,0.0,0.22111111111111112,0.6687777777777779
67,0.6931868131868132,KNN,0.7620246203744656,0.8007550842162723,0.5159999999999999,0.3590118921649755,68,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'brute'}",0.1688888888888889,0.0,0.1688888888888889,0.6575555555555556
64,0.6931868131868132,KNN,0.7620246203744656,0.8007550842162723,0.5159999999999999,0.3590118921649755,65,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'auto'}",0.1688888888888889,0.0,0.1688888888888889,0.6575555555555556
65,0.6931868131868132,KNN,0.7620246203744656,0.8007550842162723,0.5159999999999999,0.3590118921649755,66,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.1688888888888889,0.0,0.1688888888888889,0.6575555555555556
66,0.6931868131868132,KNN,0.7620246203744656,0.8007550842162723,0.5159999999999999,0.3590118921649755,67,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.1688888888888889,0.0,0.1688888888888889,0.6575555555555556
15,0.6887912087912089,DT,0.7347366304146492,0.7392140625888866,0.39866666666666667,0.35754185721693477,16,"{'criterion': 'entropy', 'splitter': 'random', 'min_samples_split': 2}",0.25388888888888883,0.0,0.25388888888888883,0.6737222222222223
68,0.692967032967033,KNN,0.7622585385031206,0.8005483658700189,0.5146666666666667,0.3556308741828152,69,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'auto'}",0.16944444444444443,0.0,0.16944444444444443,0.6579444444444446
69,0.692967032967033,KNN,0.7622585385031206,0.8005483658700189,0.5146666666666667,0.3556308741828152,70,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.16944444444444443,0.0,0.16944444444444443,0.6579444444444446
70,0.692967032967033,KNN,0.7622585385031206,0.8005483658700189,0.5146666666666667,0.3556308741828152,71,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.16944444444444443,0.0,0.16944444444444443,0.6579444444444446
71,0.692967032967033,KNN,0.7622585385031206,0.8005483658700189,0.5146666666666667,0.3556308741828152,72,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'brute'}",0.16944444444444443,0.0,0.16944444444444443,0.6579444444444446
14,0.6248351648351648,svm_poly,0.5914991674991675,0.5079755255976656,0.128,0.35272503774047237,15,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.1, 'degree': 4}",0.5344444444444444,0.0,0.5344444444444444,0.6687777777777777
43,0.6751648351648352,KNN,0.7197325591505158,0.7167146059517279,0.38533333333333336,0.3391425151615485,44,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'brute'}",0.2833333333333334,0.0,0.2833333333333334,0.665666666666667
42,0.6751648351648352,KNN,0.7197325591505158,0.7167146059517279,0.38533333333333336,0.3391425151615485,43,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.2833333333333334,0.0,0.2833333333333334,0.665666666666667
40,0.6751648351648352,KNN,0.7197325591505158,0.7167146059517279,0.38533333333333336,0.3391425151615485,41,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'auto'}",0.2833333333333334,0.0,0.2833333333333334,0.665666666666667
41,0.6751648351648352,KNN,0.7197325591505158,0.7167146059517279,0.38533333333333336,0.3391425151615485,42,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.2833333333333334,0.0,0.2833333333333334,0.665666666666667
55,0.6813186813186815,KNN,0.7496489753796254,0.7860499825863454,0.5186666666666667,0.3352261569137776,56,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'brute'}",0.185,0.0,0.185,0.6481666666666667
54,0.6813186813186815,KNN,0.7496489753796254,0.7860499825863454,0.5186666666666667,0.3352261569137776,55,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.185,0.0,0.185,0.6481666666666667
53,0.6813186813186815,KNN,0.7496489753796254,0.7860499825863454,0.5186666666666667,0.3352261569137776,54,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.185,0.0,0.185,0.6481666666666667
52,0.6813186813186815,KNN,0.7496489753796254,0.7860499825863454,0.5186666666666667,0.3352261569137776,53,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'auto'}",0.185,0.0,0.185,0.6481666666666667
39,0.6835164835164835,KNN,0.7500468819106589,0.7813460927418157,0.5,0.33216112359248273,40,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'brute'}",0.195,0.0,0.195,0.6525000000000002
38,0.6835164835164835,KNN,0.7500468819106589,0.7813460927418157,0.5,0.33216112359248273,39,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.195,0.0,0.195,0.6525000000000002
37,0.6835164835164835,KNN,0.7500468819106589,0.7813460927418157,0.5,0.33216112359248273,38,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.195,0.0,0.195,0.6525000000000002
36,0.6835164835164835,KNN,0.7500468819106589,0.7813460927418157,0.5,0.33216112359248273,37,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'auto'}",0.195,0.0,0.195,0.6525000000000002
50,0.6784615384615386,KNN,0.7488419578357659,0.788744368303987,0.5346666666666666,0.3302892210705541,51,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.17944444444444443,0.0,0.17944444444444443,0.6429444444444443
48,0.6784615384615386,KNN,0.7488419578357659,0.788744368303987,0.5346666666666666,0.3302892210705541,49,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'auto'}",0.17944444444444443,0.0,0.17944444444444443,0.6429444444444443
49,0.6784615384615386,KNN,0.7488419578357659,0.788744368303987,0.5346666666666666,0.3302892210705541,50,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.17944444444444443,0.0,0.17944444444444443,0.6429444444444443
51,0.6784615384615386,KNN,0.7488419578357659,0.788744368303987,0.5346666666666666,0.3302892210705541,52,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'brute'}",0.17944444444444443,0.0,0.17944444444444443,0.6429444444444443
60,0.678021978021978,KNN,0.7454130915524105,0.7791440458184741,0.516,0.32544295619935626,61,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'auto'}",0.19444444444444442,0.0,0.19444444444444442,0.6447777777777779
61,0.678021978021978,KNN,0.7454130915524105,0.7791440458184741,0.516,0.32544295619935626,62,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.19444444444444442,0.0,0.19444444444444442,0.6447777777777779
62,0.678021978021978,KNN,0.7454130915524105,0.7791440458184741,0.516,0.32544295619935626,63,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.19444444444444442,0.0,0.19444444444444442,0.6447777777777779
63,0.678021978021978,KNN,0.7454130915524105,0.7791440458184741,0.516,0.32544295619935626,64,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'brute'}",0.19444444444444442,0.0,0.19444444444444442,0.6447777777777779
8,0.6731868131868132,DT,0.7332550944067971,0.7498701867385664,0.4693333333333333,0.3243025694329286,9,"{'criterion': 'gini', 'splitter': 'random', 'min_samples_split': 15}",0.2338888888888889,0.0,0.2338888888888889,0.6483888888888889
6,0.6674725274725276,DT,0.7143853449611964,0.7070930177753304,0.3906666666666667,0.3197955729490306,7,"{'criterion': 'gini', 'splitter': 'random', 'min_samples_split': 5}",0.29333333333333333,0.0,0.29333333333333333,0.6580000000000001
56,0.6723076923076924,KNN,0.7283887168902649,0.7421659582770895,0.4493333333333333,0.31972662612718716,57,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'auto'}",0.24666666666666667,0.0,0.24666666666666667,0.6520000000000001
57,0.6723076923076924,KNN,0.7283887168902649,0.7421659582770895,0.4493333333333333,0.31972662612718716,58,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.24666666666666667,0.0,0.24666666666666667,0.6520000000000001
58,0.6723076923076924,KNN,0.7283887168902649,0.7421659582770895,0.4493333333333333,0.31972662612718716,59,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.24666666666666667,0.0,0.24666666666666667,0.6520000000000001
59,0.6723076923076924,KNN,0.7283887168902649,0.7421659582770895,0.4493333333333333,0.31972662612718716,60,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'brute'}",0.24666666666666667,0.0,0.24666666666666667,0.6520000000000001
47,0.6747252747252748,KNN,0.7400549904172194,0.7677824447488655,0.5,0.31866194587032426,48,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'brute'}",0.21055555555555552,0.0,0.21055555555555552,0.6447222222222223
46,0.6747252747252748,KNN,0.7400549904172194,0.7677824447488655,0.5,0.31866194587032426,47,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.21055555555555552,0.0,0.21055555555555552,0.6447222222222223
45,0.6747252747252748,KNN,0.7400549904172194,0.7677824447488655,0.5,0.31866194587032426,46,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.21055555555555552,0.0,0.21055555555555552,0.6447222222222223
44,0.6747252747252748,KNN,0.7400549904172194,0.7677824447488655,0.5,0.31866194587032426,45,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'auto'}",0.21055555555555552,0.0,0.21055555555555552,0.6447222222222223
33,0.6775824175824177,KNN,0.7466069094304387,0.7797632928606609,0.5146666666666667,0.31843620502799974,34,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.195,0.0,0.195,0.6451666666666667
34,0.6775824175824177,KNN,0.7466069094304387,0.7797632928606609,0.5146666666666667,0.31843620502799974,35,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.195,0.0,0.195,0.6451666666666667
35,0.6775824175824177,KNN,0.7466069094304387,0.7797632928606609,0.5146666666666667,0.31843620502799974,36,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'brute'}",0.195,0.0,0.195,0.6451666666666667
32,0.6775824175824177,KNN,0.7466069094304387,0.7797632928606609,0.5146666666666667,0.31843620502799974,33,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'auto'}",0.195,0.0,0.195,0.6451666666666667
11,0.6685714285714286,svm_rbf,0.7210941078185661,0.7274894525578233,0.42666666666666664,0.3167327239928776,12,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.1}",0.26666666666666666,0.0,0.26666666666666666,0.6533333333333333
4,0.6610989010989011,DT,0.7075267920933556,0.7053989597857772,0.40399999999999997,0.3155648487815248,5,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 20}",0.2927777777777778,0.0,0.2927777777777778,0.6516111111111113
32,0.6487912087912088,svm_poly,0.6869906629318393,0.6614223946138744,0.3466666666666666,0.30057402766380675,33,"{'kernel': 'poly', 'C': 1, 'gamma': 0.1, 'degree': 2}",0.3527777777777778,0.0,0.3527777777777778,0.6502777777777778
68,0.6487912087912088,svm_poly,0.6869906629318393,0.6614223946138744,0.3466666666666666,0.30057402766380675,69,"{'kernel': 'poly', 'C': 100, 'gamma': 0.01, 'degree': 2}",0.3527777777777778,0.0,0.3527777777777778,0.6502777777777778
18,0.6485714285714286,DT,0.6929184159493758,0.6881497705673134,0.4106666666666666,0.29436229330748903,19,"{'criterion': 'entropy', 'splitter': 'random', 'min_samples_split': 15}",0.30944444444444447,0.0,0.30944444444444447,0.6399444444444445
0,0.6582417582417582,NB,0.7212889576883385,0.7394270042271226,0.4853333333333334,0.2926485001848589,1,{'NB_Classifiers': GaussianNB()},0.24555555555555558,0.0,0.24555555555555558,0.6345555555555557
18,0.6450549450549451,svm_rbf,0.6792436974789916,0.6577005141352694,0.352,0.2911304064870108,19,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.01}",0.35444444444444445,0.0,0.35444444444444445,0.6467777777777778
3,0.6432967032967034,DT,0.68268286477884,0.6687263652041096,0.38266666666666665,0.29097738999182576,4,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 15}",0.3366666666666667,0.0,0.3366666666666667,0.6403333333333333
7,0.6465934065934066,DT,0.692250906300442,0.690218272316485,0.42133333333333334,0.28811511086514136,8,"{'criterion': 'gini', 'splitter': 'random', 'min_samples_split': 10}",0.3066666666666667,0.0,0.3066666666666667,0.6359999999999999
34,0.607032967032967,svm_poly,0.5925401265401266,0.5291754726705267,0.2186666666666667,0.27929657663401364,35,"{'kernel': 'poly', 'C': 1, 'gamma': 0.1, 'degree': 4}",0.5044444444444445,0.0,0.5044444444444445,0.6384444444444446
1,0.6408791208791209,DT,0.6929208844131445,0.6908216749175772,0.43333333333333335,0.2674090780732369,2,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 5}",0.30722222222222223,0.0,0.30722222222222223,0.6297222222222224
2,0.6261538461538462,DT,0.6682241803604033,0.6496475007768556,0.3906666666666666,0.25317722112332997,3,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 10}",0.35944444444444446,0.0,0.35944444444444446,0.6249444444444445
28,0.6424175824175825,KNN,0.710653005061674,0.7297620550983794,0.512,0.2524481928724349,29,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'auto'}",0.2544444444444444,0.0,0.2544444444444444,0.6167777777777776
31,0.6424175824175825,KNN,0.710653005061674,0.7297620550983794,0.512,0.2524481928724349,32,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'brute'}",0.2544444444444444,0.0,0.2544444444444444,0.6167777777777776
30,0.6424175824175825,KNN,0.710653005061674,0.7297620550983794,0.512,0.2524481928724349,31,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.2544444444444444,0.0,0.2544444444444444,0.6167777777777776
29,0.6424175824175825,KNN,0.710653005061674,0.7297620550983794,0.512,0.2524481928724349,30,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.2544444444444444,0.0,0.2544444444444444,0.6167777777777776
16,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,17,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'auto'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
18,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,19,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
23,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,24,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'brute'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
17,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,18,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
22,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,23,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
21,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,22,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
20,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,21,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'auto'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
19,0.6426373626373626,KNN,0.7153954985502974,0.7407743354389515,0.5333333333333333,0.2514288135084099,20,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'brute'}",0.2388888888888889,0.0,0.2388888888888889,0.6138888888888888
26,0.6338461538461538,svm_rbf,0.687533433886375,0.6837493519262609,0.43999999999999995,0.24673352283237637,27,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.01}",0.31722222222222224,0.0,0.31722222222222224,0.6213888888888889
0,0.6314285714285713,DT,0.6895140037121462,0.6958935254201247,0.4746666666666666,0.2461454041333225,1,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 2}",0.2961111111111111,0.0,0.2961111111111111,0.614611111111111
54,0.6107692307692307,svm_poly,0.6353910795087266,0.5949395370867443,0.32800000000000007,0.2427245278219997,55,"{'kernel': 'poly', 'C': 10, 'gamma': 0.1, 'degree': 4}",0.4277777777777778,0.0,0.4277777777777778,0.6221111111111114
14,0.6021978021978022,DT,0.6257880825744604,0.621405736397206,0.42266666666666663,0.21572319344960036,15,"{'criterion': 'entropy', 'splitter': 'best', 'min_samples_split': 20}",0.3761111111111111,0.0,0.3761111111111111,0.6006111111111111
27,0.6098901098901098,KNN,0.652784529196294,0.6372674075908694,0.4186666666666667,0.2133846803863927,28,"{'n_neighbors': 4, 'weights': 'uniform', 'Algorithm': 'brute'}",0.3705555555555556,0.0,0.3705555555555556,0.6053888888888889
24,0.6098901098901098,KNN,0.652784529196294,0.6372674075908694,0.4186666666666667,0.2133846803863927,25,"{'n_neighbors': 4, 'weights': 'uniform', 'Algorithm': 'auto'}",0.3705555555555556,0.0,0.3705555555555556,0.6053888888888889
25,0.6098901098901098,KNN,0.652784529196294,0.6372674075908694,0.4186666666666667,0.2133846803863927,26,"{'n_neighbors': 4, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.3705555555555556,0.0,0.3705555555555556,0.6053888888888889
26,0.6098901098901098,KNN,0.652784529196294,0.6372674075908694,0.4186666666666667,0.2133846803863927,27,"{'n_neighbors': 4, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.3705555555555556,0.0,0.3705555555555556,0.6053888888888889
8,0.5879120879120879,KNN,0.5911623474564651,0.548626603850206,0.316,0.20946717830604428,9,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'auto'}",0.4738888888888889,0.0,0.4738888888888889,0.6050555555555557
9,0.5879120879120879,KNN,0.5911623474564651,0.548626603850206,0.316,0.20946717830604428,10,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.4738888888888889,0.0,0.4738888888888889,0.6050555555555557
10,0.5879120879120879,KNN,0.5911623474564651,0.548626603850206,0.316,0.20946717830604428,11,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.4738888888888889,0.0,0.4738888888888889,0.6050555555555557
11,0.5879120879120879,KNN,0.5911623474564651,0.548626603850206,0.316,0.20946717830604428,12,"{'n_neighbors': 2, 'weights': 'uniform', 'Algorithm': 'brute'}",0.4738888888888889,0.0,0.4738888888888889,0.6050555555555557
7,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,8,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'brute'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
15,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,16,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'brute'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
13,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,14,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
12,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,13,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'auto'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
