,ACC,Algorithm,F1score,F2score,FPR,MCC,model_index,parameters,FNR,FNR_Leak,FNR_Clog,balanced_ACC
6,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,7,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
5,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,6,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
4,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,5,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'auto'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
3,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,4,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'brute'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
2,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,3,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
0,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,1,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'auto'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
1,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,2,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
14,0.6158241758241758,KNN,0.6802586859305128,0.6936055645233885,0.5213333333333333,0.1977913431917159,15,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.29388888888888887,0.0,0.29388888888888887,0.5923888888888889
20,0.6353846153846154,svm_rbf,0.7534214587853032,0.8481384681821754,0.8080000000000002,0.18598547887733896,21,"{'kernel': 'rbf', 'C': 10, 'gamma': 1}",0.07277777777777779,0.0,0.07277777777777779,0.5596111111111111
28,0.6353846153846154,svm_rbf,0.7534214587853032,0.8481384681821754,0.8080000000000002,0.18598547887733896,29,"{'kernel': 'rbf', 'C': 100, 'gamma': 1}",0.07277777777777779,0.0,0.07277777777777779,0.5596111111111111
12,0.6021978021978022,DT,0.6521544859920146,0.652870124147624,0.484,0.183524000422062,13,"{'criterion': 'entropy', 'splitter': 'best', 'min_samples_split': 10}",0.34055555555555556,0.0,0.34055555555555556,0.5877222222222221
19,0.601978021978022,svm_rbf,0.6648102609464839,0.6651098418918118,0.49733333333333335,0.173018877957232,20,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.1}",0.3327777777777778,0.0,0.3327777777777778,0.5849444444444445
11,0.5934065934065934,DT,0.6504321962866855,0.64744582324424,0.4893333333333333,0.16649590897422964,12,"{'criterion': 'entropy', 'splitter': 'best', 'min_samples_split': 5}",0.35055555555555556,0.0,0.35055555555555556,0.5800555555555555
13,0.5846153846153846,DT,0.6215858613350873,0.6057608010697312,0.4346666666666667,0.1655887900514077,14,"{'criterion': 'entropy', 'splitter': 'best', 'min_samples_split': 15}",0.40055555555555566,0.0,0.40055555555555566,0.582388888888889
16,0.5879120879120879,svm_poly,0.6429732173571183,0.62872601671315,0.46399999999999997,0.15875638986443957,17,"{'kernel': 'poly', 'C': 0.1, 'gamma': 1, 'degree': 2}",0.37833333333333335,0.0,0.37833333333333335,0.5788333333333333
52,0.5879120879120879,svm_poly,0.6429732173571183,0.62872601671315,0.46399999999999997,0.15875638986443957,53,"{'kernel': 'poly', 'C': 10, 'gamma': 0.1, 'degree': 2}",0.37833333333333335,0.0,0.37833333333333335,0.5788333333333333
74,0.5876923076923076,svm_poly,0.6393490022189713,0.6325041669369519,0.4733333333333334,0.15819672516000202,75,"{'kernel': 'poly', 'C': 100, 'gamma': 0.1, 'degree': 4}",0.3688888888888889,0.0,0.3688888888888889,0.578888888888889
10,0.5865934065934066,DT,0.6398923663196109,0.6360744513069173,0.4906666666666667,0.15408842525680067,11,"{'criterion': 'entropy', 'splitter': 'best', 'min_samples_split': 2}",0.36166666666666664,0.0,0.36166666666666664,0.5738333333333333
27,0.5782417582417583,svm_rbf,0.6315558730914768,0.6269569815270262,0.496,0.13660465156334228,28,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.1}",0.3738888888888889,0.0,0.3738888888888889,0.5650555555555555
48,0.5945054945054945,svm_poly,0.6870103838370092,0.731927548142472,0.6586666666666666,0.12683981377842035,49,"{'kernel': 'poly', 'C': 10, 'gamma': 0.01, 'degree': 2}",0.22333333333333336,0.0,0.22333333333333336,0.5589999999999999
12,0.5945054945054945,svm_poly,0.6870103838370092,0.731927548142472,0.6586666666666666,0.12683981377842035,13,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.1, 'degree': 2}",0.22333333333333336,0.0,0.22333333333333336,0.5589999999999999
55,0.5043956043956045,svm_poly,0.43393672993672994,0.36738898988124996,0.2306666666666667,0.10102733537431113,56,"{'kernel': 'poly', 'C': 10, 'gamma': 0.1, 'degree': 5}",0.6655555555555556,0.0,0.6655555555555556,0.5518888888888891
18,0.5773626373626374,svm_poly,0.6609389530318324,0.6827993135354922,0.6106666666666667,0.09311719353568346,19,"{'kernel': 'poly', 'C': 0.1, 'gamma': 1, 'degree': 4}",0.29833333333333334,0.0,0.29833333333333334,0.5455
78,0.5696703296703297,svm_poly,0.6430234258345713,0.6534495357909396,0.5760000000000001,0.09133499551136107,79,"{'kernel': 'poly', 'C': 100, 'gamma': 1, 'degree': 4}",0.3366666666666667,0.0,0.3366666666666667,0.5436666666666665
58,0.5696703296703297,svm_poly,0.6430234258345713,0.6534495357909396,0.5760000000000001,0.09133499551136107,59,"{'kernel': 'poly', 'C': 10, 'gamma': 1, 'degree': 4}",0.3366666666666667,0.0,0.3366666666666667,0.5436666666666665
12,0.6182417582417582,svm_rbf,0.7548903087758922,0.8731636640439181,0.9253333333333333,0.08169206400663462,13,"{'kernel': 'rbf', 'C': 1, 'gamma': 1}",0.02388888888888889,0.0,0.02388888888888889,0.5253888888888888
38,0.5632967032967033,svm_poly,0.6350080875436912,0.6467270672702372,0.5826666666666668,0.07404443627319617,39,"{'kernel': 'poly', 'C': 1, 'gamma': 1, 'degree': 4}",0.34222222222222226,0.0,0.34222222222222226,0.5375555555555555
25,0.5749450549450549,svm_rbf,0.6960567997533942,0.7700779968302282,0.8066666666666668,0.043391304504605765,26,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.001}",0.16555555555555557,0.0,0.16555555555555557,0.5138888888888887
72,0.5307692307692308,svm_poly,0.5878998136366557,0.5809247106049059,0.548,0.029657014383556658,73,"{'kernel': 'poly', 'C': 100, 'gamma': 0.1, 'degree': 2}",0.4205555555555556,0.0,0.4205555555555556,0.5157222222222222
36,0.5307692307692308,svm_poly,0.5878998136366557,0.5809247106049059,0.548,0.029657014383556658,37,"{'kernel': 'poly', 'C': 1, 'gamma': 1, 'degree': 2}",0.4205555555555556,0.0,0.4205555555555556,0.5157222222222222
19,0.5178021978021978,svm_poly,0.5945485848860462,0.5948410060703698,0.596,0.0008825693397150377,20,"{'kernel': 'poly', 'C': 0.1, 'gamma': 1, 'degree': 5}",0.40055555555555555,0.0,0.40055555555555555,0.5017222222222222
14,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,15,"{'kernel': 'rbf', 'C': 1, 'gamma': 3}",0.0,0.0,0.0,0.5
41,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,42,"{'kernel': 'poly', 'C': 10, 'gamma': 0.0001, 'degree': 3}",0.0,0.0,0.0,0.5
46,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,47,"{'kernel': 'poly', 'C': 10, 'gamma': 0.001, 'degree': 4}",0.0,0.0,0.0,0.5
45,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,46,"{'kernel': 'poly', 'C': 10, 'gamma': 0.001, 'degree': 3}",0.0,0.0,0.0,0.5
44,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,45,"{'kernel': 'poly', 'C': 10, 'gamma': 0.001, 'degree': 2}",0.0,0.0,0.0,0.5
43,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,44,"{'kernel': 'poly', 'C': 10, 'gamma': 0.0001, 'degree': 5}",0.0,0.0,0.0,0.5
42,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,43,"{'kernel': 'poly', 'C': 10, 'gamma': 0.0001, 'degree': 4}",0.0,0.0,0.0,0.5
2,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,3,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01}",0.0,0.0,0.0,0.5
40,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,41,"{'kernel': 'poly', 'C': 10, 'gamma': 0.0001, 'degree': 2}",0.0,0.0,0.0,0.5
1,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,2,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.001}",0.0,0.0,0.0,0.5
3,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,4,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1}",0.0,0.0,0.0,0.5
15,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,16,"{'kernel': 'rbf', 'C': 1, 'gamma': 4}",0.0,0.0,0.0,0.5
30,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,31,"{'kernel': 'poly', 'C': 1, 'gamma': 0.01, 'degree': 4}",0.0,0.0,0.0,0.5
29,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,30,"{'kernel': 'poly', 'C': 1, 'gamma': 0.01, 'degree': 3}",0.0,0.0,0.0,0.5
28,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,29,"{'kernel': 'poly', 'C': 1, 'gamma': 0.01, 'degree': 2}",0.0,0.0,0.0,0.5
47,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,48,"{'kernel': 'poly', 'C': 10, 'gamma': 0.001, 'degree': 5}",0.0,0.0,0.0,0.5
51,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,52,"{'kernel': 'poly', 'C': 10, 'gamma': 0.01, 'degree': 5}",0.0,0.0,0.0,0.5
49,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,50,"{'kernel': 'poly', 'C': 10, 'gamma': 0.01, 'degree': 3}",0.0,0.0,0.0,0.5
50,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,51,"{'kernel': 'poly', 'C': 10, 'gamma': 0.01, 'degree': 4}",0.0,0.0,0.0,0.5
0,0.6032967032967033,svm_linear,0.7521927348014306,0.8833816425120773,1.0,0.0,1,"{'kernel': 'linear', 'C': 0.1}",0.0,0.0,0.0,0.5
71,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,72,"{'kernel': 'poly', 'C': 100, 'gamma': 0.01, 'degree': 5}",0.0,0.0,0.0,0.5
70,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,71,"{'kernel': 'poly', 'C': 100, 'gamma': 0.01, 'degree': 4}",0.0,0.0,0.0,0.5
69,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,70,"{'kernel': 'poly', 'C': 100, 'gamma': 0.01, 'degree': 3}",0.0,0.0,0.0,0.5
1,0.6032967032967033,svm_linear,0.7521927348014306,0.8833816425120773,1.0,0.0,2,"{'kernel': 'linear', 'C': 1}",0.0,0.0,0.0,0.5
67,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,68,"{'kernel': 'poly', 'C': 100, 'gamma': 0.001, 'degree': 5}",0.0,0.0,0.0,0.5
66,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,67,"{'kernel': 'poly', 'C': 100, 'gamma': 0.001, 'degree': 4}",0.0,0.0,0.0,0.5
65,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,66,"{'kernel': 'poly', 'C': 100, 'gamma': 0.001, 'degree': 3}",0.0,0.0,0.0,0.5
64,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,65,"{'kernel': 'poly', 'C': 100, 'gamma': 0.001, 'degree': 2}",0.0,0.0,0.0,0.5
63,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,64,"{'kernel': 'poly', 'C': 100, 'gamma': 0.0001, 'degree': 5}",0.0,0.0,0.0,0.5
62,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,63,"{'kernel': 'poly', 'C': 100, 'gamma': 0.0001, 'degree': 4}",0.0,0.0,0.0,0.5
61,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,62,"{'kernel': 'poly', 'C': 100, 'gamma': 0.0001, 'degree': 3}",0.0,0.0,0.0,0.5
60,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,61,"{'kernel': 'poly', 'C': 100, 'gamma': 0.0001, 'degree': 2}",0.0,0.0,0.0,0.5
0,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,1,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.0001}",0.0,0.0,0.0,0.5
26,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,27,"{'kernel': 'poly', 'C': 1, 'gamma': 0.001, 'degree': 4}",0.0,0.0,0.0,0.5
27,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,28,"{'kernel': 'poly', 'C': 1, 'gamma': 0.001, 'degree': 5}",0.0,0.0,0.0,0.5
31,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,32,"{'kernel': 'poly', 'C': 1, 'gamma': 0.01, 'degree': 5}",0.0,0.0,0.0,0.5
25,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,26,"{'kernel': 'poly', 'C': 1, 'gamma': 0.001, 'degree': 3}",0.0,0.0,0.0,0.5
7,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,8,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 4}",0.0,0.0,0.0,0.5
7,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,8,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.001, 'degree': 5}",0.0,0.0,0.0,0.5
6,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,7,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.001, 'degree': 4}",0.0,0.0,0.0,0.5
5,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,6,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.001, 'degree': 3}",0.0,0.0,0.0,0.5
4,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,5,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.001, 'degree': 2}",0.0,0.0,0.0,0.5
3,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,4,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.0001, 'degree': 5}",0.0,0.0,0.0,0.5
2,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,3,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.0001, 'degree': 4}",0.0,0.0,0.0,0.5
24,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,25,"{'kernel': 'poly', 'C': 1, 'gamma': 0.001, 'degree': 2}",0.0,0.0,0.0,0.5
22,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,23,"{'kernel': 'rbf', 'C': 10, 'gamma': 3}",0.0,0.0,0.0,0.5
23,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,24,"{'kernel': 'rbf', 'C': 10, 'gamma': 4}",0.0,0.0,0.0,0.5
24,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,25,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.0001}",0.0,0.0,0.0,0.5
1,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,2,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.0001, 'degree': 3}",0.0,0.0,0.0,0.5
9,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,10,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.0,0.0,0.0,0.5
0,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,1,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.0001, 'degree': 2}",0.0,0.0,0.0,0.5
31,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,32,"{'kernel': 'rbf', 'C': 100, 'gamma': 4}",0.0,0.0,0.0,0.5
30,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,31,"{'kernel': 'rbf', 'C': 100, 'gamma': 3}",0.0,0.0,0.0,0.5
8,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,9,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.01, 'degree': 2}",0.0,0.0,0.0,0.5
9,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,10,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.01, 'degree': 3}",0.0,0.0,0.0,0.5
10,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,11,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.01, 'degree': 4}",0.0,0.0,0.0,0.5
11,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,12,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.01, 'degree': 5}",0.0,0.0,0.0,0.5
23,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,24,"{'kernel': 'poly', 'C': 1, 'gamma': 0.0001, 'degree': 5}",0.0,0.0,0.0,0.5
22,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,23,"{'kernel': 'poly', 'C': 1, 'gamma': 0.0001, 'degree': 4}",0.0,0.0,0.0,0.5
21,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,22,"{'kernel': 'poly', 'C': 1, 'gamma': 0.0001, 'degree': 3}",0.0,0.0,0.0,0.5
20,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,21,"{'kernel': 'poly', 'C': 1, 'gamma': 0.0001, 'degree': 2}",0.0,0.0,0.0,0.5
4,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,5,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 1}",0.0,0.0,0.0,0.5
16,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,17,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.0001}",0.0,0.0,0.0,0.5
8,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,9,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.0001}",0.0,0.0,0.0,0.5
5,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,6,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 2}",0.0,0.0,0.0,0.5
17,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,18,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.001}",0.0,0.0,0.0,0.5
13,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,14,"{'kernel': 'rbf', 'C': 1, 'gamma': 2}",0.0,0.0,0.0,0.5
10,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,11,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.01}",0.0,0.0,0.0,0.5
13,0.6032967032967033,svm_poly,0.7521927348014306,0.8833816425120773,1.0,0.0,14,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.1, 'degree': 3}",0.0,0.0,0.0,0.5
6,0.6032967032967033,svm_rbf,0.7521927348014306,0.8833816425120773,1.0,0.0,7,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 3}",0.0,0.0,0.0,0.5
56,0.5074725274725275,svm_poly,0.5639653504390346,0.5570038618355924,0.5653333333333334,-0.007196927966172525,57,"{'kernel': 'poly', 'C': 10, 'gamma': 1, 'degree': 2}",0.4444444444444445,0.0,0.4444444444444445,0.4951111111111111
39,0.5054945054945055,svm_poly,0.5645625942684765,0.5528128492834288,0.5573333333333332,-0.008971530574443049,40,"{'kernel': 'poly', 'C': 1, 'gamma': 1, 'degree': 5}",0.4522222222222222,0.0,0.4522222222222222,0.4952222222222222
75,0.47076923076923083,svm_poly,0.45309634809634813,0.4066168190218105,0.3893333333333333,-0.010653187226933994,76,"{'kernel': 'poly', 'C': 100, 'gamma': 0.1, 'degree': 5}",0.6172222222222222,0.0,0.6172222222222222,0.49672222222222223
76,0.5074725274725275,svm_poly,0.5661875726612569,0.560621432895024,0.5733333333333334,-0.011011857803950864,77,"{'kernel': 'poly', 'C': 100, 'gamma': 1, 'degree': 2}",0.44000000000000006,0.0,0.44000000000000006,0.49333333333333335
79,0.49318681318681323,svm_poly,0.5342077856783739,0.5101529360586888,0.5133333333333333,-0.015946069169923808,80,"{'kernel': 'poly', 'C': 100, 'gamma': 1, 'degree': 5}",0.5022222222222222,0.0,0.5022222222222222,0.4922222222222222
59,0.49318681318681323,svm_poly,0.5342077856783739,0.5101529360586888,0.5133333333333333,-0.015946069169923808,60,"{'kernel': 'poly', 'C': 10, 'gamma': 1, 'degree': 5}",0.5022222222222222,0.0,0.5022222222222222,0.4922222222222222
29,0.5973626373626373,svm_rbf,0.7472923019009976,0.8759727711901626,1.0,-0.018736398520057995,30,"{'kernel': 'rbf', 'C': 100, 'gamma': 2}",0.01,0.0,0.01,0.495
21,0.5973626373626373,svm_rbf,0.7472923019009976,0.8759727711901626,1.0,-0.018736398520057995,22,"{'kernel': 'rbf', 'C': 10, 'gamma': 2}",0.01,0.0,0.01,0.495
57,0.4789010989010989,svm_poly,0.5152590089648914,0.4886229016331712,0.5133333333333333,-0.04088494261927021,58,"{'kernel': 'poly', 'C': 10, 'gamma': 1, 'degree': 3}",0.5255555555555556,0.0,0.5255555555555556,0.48055555555555557
77,0.4789010989010989,svm_poly,0.5152590089648914,0.4886229016331712,0.5133333333333333,-0.04088494261927021,78,"{'kernel': 'poly', 'C': 100, 'gamma': 1, 'degree': 3}",0.5255555555555556,0.0,0.5255555555555556,0.48055555555555557
3,0.4989010989010989,svm_linear,0.5652075997617794,0.5674509229200366,0.6146666666666666,-0.041688505065036054,4,"{'kernel': 'linear', 'C': 100}",0.4238888888888889,0.0,0.4238888888888889,0.48072222222222216
37,0.4991208791208792,svm_poly,0.5715459518122057,0.5723341891568897,0.612,-0.04169018360762603,38,"{'kernel': 'poly', 'C': 1, 'gamma': 1, 'degree': 3}",0.42500000000000004,0.0,0.42500000000000004,0.48149999999999993
2,0.5248351648351649,svm_linear,0.6331536997574149,0.6824679981691889,0.7759999999999999,-0.057848779833536944,3,"{'kernel': 'linear', 'C': 10}",0.2733333333333333,0.0,0.2733333333333333,0.4753333333333332
15,0.5681318681318681,svm_poly,0.7219527871061052,0.8372483078944244,0.992,-0.08273053922433,16,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.1, 'degree': 5}",0.06166666666666667,0.0,0.06166666666666667,0.4731666666666666
33,0.5501098901098901,svm_poly,0.6971772118042142,0.7880924213196656,0.9253333333333335,-0.0927400818384817,34,"{'kernel': 'poly', 'C': 1, 'gamma': 0.1, 'degree': 3}",0.13555555555555554,0.0,0.13555555555555554,0.4695555555555555
73,0.47494505494505496,svm_poly,0.5586270935806539,0.5665087340787825,0.6680000000000001,-0.10488323288063281,74,"{'kernel': 'poly', 'C': 100, 'gamma': 0.1, 'degree': 3}",0.4244444444444445,0.0,0.4244444444444445,0.4537777777777777
17,0.47494505494505496,svm_poly,0.5586270935806539,0.5665087340787825,0.6680000000000001,-0.10488323288063281,18,"{'kernel': 'poly', 'C': 0.1, 'gamma': 1, 'degree': 3}",0.4244444444444445,0.0,0.4244444444444445,0.4537777777777777
1,0.5470329670329671,NB,0.70126792762733,0.81075049934582,1.0,-0.11324538585361013,2,{'NB_Classifiers': MultinomialNB()},0.09333333333333332,0.0,0.09333333333333332,0.4533333333333333
53,0.48175824175824183,svm_poly,0.5855387488328665,0.6149522404611046,0.752,-0.1209683071458964,54,"{'kernel': 'poly', 'C': 10, 'gamma': 0.1, 'degree': 3}",0.36,0.0,0.36,0.4439999999999999
35,0.48,svm_poly,0.5598389323095205,0.5868875367660973,0.7133333333333333,-0.1357727265306004,36,"{'kernel': 'poly', 'C': 1, 'gamma': 0.1, 'degree': 5}",0.3844444444444445,0.0,0.3844444444444445,0.4511111111111111
