,ACC,Algorithm,F1score,F2score,MCC,model_index,parameters,FNR,FNR_Leak,FNR_Clog,MCC_multiclass,FPR,FPR_Leak,FPR_Clog,balanced_ACC
98,0.777936872,RF,0.781397794,0.723917462,0.587904357,99,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.309317821,0.224,0.348704319,0.663480573,0.102222222,0.017439916,0.047596154,0.794229978
80,0.779061894,RF,0.784002651,0.729424241,0.587503834,81,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.302221047,0.220105263,0.340199336,0.663458246,0.109333333,0.013322884,0.058134615,0.79422281
15,0.777185682,RF,0.780368289,0.721882442,0.587271385,16,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 5}",0.311898466,0.213684211,0.357231451,0.663637991,0.100444444,0.020198537,0.042673077,0.793828545
137,0.785424087,RF,0.796595195,0.755792878,0.587030517,138,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 10}",0.268514014,0.189157895,0.305094131,0.668415987,0.140444444,0.019733542,0.071125,0.795520771
138,0.783537295,RF,0.792996243,0.747038096,0.587000417,139,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.280232681,0.207684211,0.313687708,0.666565593,0.128888889,0.018364681,0.064951923,0.795439215
116,0.78242638,RF,0.790802643,0.742900249,0.58680487,117,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.285383395,0.207684211,0.32124031,0.665638148,0.124444444,0.016985371,0.063730769,0.79508608
118,0.783181097,RF,0.792374867,0.745999261,0.586635402,119,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.281501851,0.205578947,0.31654485,0.666079156,0.128,0.017904911,0.064942308,0.795249075
134,0.783921707,RF,0.793881294,0.749076242,0.586556273,135,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 10}",0.27760973,0.205578947,0.310830565,0.66596883,0.131555556,0.0142372,0.072423077,0.795417357
38,0.78242638,RF,0.791030538,0.74304082,0.586365345,39,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.285383395,0.203578947,0.323145072,0.665625479,0.124444444,0.018819227,0.061259615,0.79508608
19,0.778677482,RF,0.783774912,0.729054074,0.586078305,20,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.302834479,0.211684211,0.344939092,0.664089978,0.109333333,0.022946708,0.045153846,0.793916094
112,0.780931053,RF,0.788278017,0.738220497,0.586048194,113,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 8}",0.291189847,0.215894737,0.325957918,0.663374194,0.12,0.011938349,0.067461538,0.794405077
22,0.782786105,RF,0.791777425,0.74574723,0.586043702,23,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 8}",0.281491274,0.207894737,0.315481728,0.664395104,0.128888889,0.011024033,0.074875,0.794809918
132,0.782429907,RF,0.791266796,0.744706364,0.585975299,133,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 10}",0.282781597,0.207789474,0.317408638,0.664414022,0.128,0.011478579,0.073663462,0.794609201
136,0.782807265,RF,0.792028976,0.745865044,0.585797169,137,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.281501851,0.207684211,0.315548173,0.665172042,0.128888889,0.016065831,0.068067308,0.79480463
3,0.758063834,svm_rbf,0.744115088,0.656687037,0.585787411,4,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.1}",0.39091486,0.308105263,0.429435216,0.647279808,0.037333333,0,0.026,0.785875903
104,0.783184624,RF,0.792879324,0.748205975,0.585705349,105,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.278254892,0.203684211,0.312646733,0.665021531,0.132444444,0.012403344,0.075480769,0.794650332
107,0.78581908,RF,0.798267945,0.759748206,0.585613719,108,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 8}",0.263331571,0.185263158,0.299401993,0.668274211,0.146666667,0.019738767,0.075461538,0.795000881
119,0.783181097,RF,0.792871446,0.74824906,0.585469212,120,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.278233739,0.197473684,0.315548173,0.666078418,0.132444444,0.020193312,0.064923077,0.794660908
18,0.776818903,RF,0.780487381,0.723203189,0.585325026,19,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.309952406,0.221789474,0.350609081,0.661714401,0.104,0.018364681,0.047605769,0.793023797
99,0.777933345,RF,0.782642731,0.727380992,0.585276471,100,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.304769963,0.211684211,0.347774086,0.663609566,0.108444444,0.024785789,0.042067308,0.793392796
158,0.782789631,RF,0.792593162,0.747294479,0.585033676,159,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.27958752,0.207684211,0.312735327,0.665198271,0.131555556,0.018364681,0.066807692,0.794428462
84,0.778307177,RF,0.783645416,0.730552196,0.584743805,85,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.300285563,0.218,0.338316722,0.662393018,0.113777778,0.018819227,0.053798077,0.79296833
72,0.782419326,RF,0.791755851,0.746173448,0.58469501,73,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 20}",0.28085669,0.201368421,0.317475083,0.66374463,0.130666667,0.011018809,0.076125,0.794238322
130,0.782056075,RF,0.791115982,0.745478256,0.584595028,131,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 10}",0.281470122,0.201684211,0.318294574,0.663460841,0.130666667,0.010099269,0.077355769,0.793931606
156,0.782433433,RF,0.791888457,0.74663677,0.58445772,157,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.280200952,0.205684211,0.314573643,0.66421131,0.131555556,0.015606061,0.070548077,0.794121746
43,0.786185858,RF,0.79968039,0.763963162,0.584365774,44,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 10}",0.257503966,0.183263158,0.291827243,0.666741859,0.153777778,0.012398119,0.090365385,0.794359128
103,0.783554929,RF,0.794264179,0.752057364,0.584348672,104,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 8}",0.273051296,0.197789474,0.307884828,0.665209042,0.138666667,0.016530825,0.074288462,0.794141019
159,0.783547875,RF,0.794472443,0.752164258,0.584152857,160,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.273051296,0.195368421,0.308925803,0.666149245,0.138666667,0.023411703,0.064932692,0.794141019
0,0.77681185,RF,0.780997682,0.725068048,0.583977911,1,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.307382337,0.224105263,0.345869324,0.660091701,0.107555556,0.0142372,0.055682692,0.792531054
10,0.77418092,RF,0.776114076,0.715675974,0.583774982,11,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 5}",0.319037546,0.219894737,0.364872647,0.659233274,0.097777778,0.016071055,0.046384615,0.791592338
145,0.788414742,RF,0.805034959,0.776551015,0.583700721,146,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 20}",0.240676891,0.166947368,0.274772979,0.669537404,0.171555556,0.016980146,0.096586538,0.793883777
139,0.78316699,RF,0.79375324,0.751450284,0.583680275,140,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.27371761,0.191473684,0.311760797,0.665694639,0.138666667,0.022951933,0.065557692,0.793807862
140,0.783551402,RF,0.794462917,0.75334772,0.583663059,141,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': True, 'max_depth': 20}",0.271115812,0.203684211,0.302259136,0.663466729,0.141333333,0.007345873,0.088519231,0.793775427
24,0.782041968,RF,0.791549851,0.746510384,0.583390645,25,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.280232681,0.209894737,0.312646733,0.662763113,0.132444444,0.012852665,0.074884615,0.793661437
143,0.786908834,RF,0.802121608,0.769782215,0.583107784,144,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 20}",0.249751454,0.168947368,0.287043189,0.667404731,0.162666667,0.012857889,0.095961538,0.79379094
4,0.77681185,RF,0.781472001,0.726885337,0.582868971,5,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 5}",0.304812269,0.22,0.343986711,0.66014874,0.111111111,0.017445141,0.053788462,0.79203831
23,0.783184624,RF,0.794288547,0.752908281,0.582857058,24,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 8}",0.271750397,0.203789474,0.303211517,0.66387685,0.141333333,0.015151515,0.077971154,0.793458135
64,0.783544348,RF,0.79524664,0.754862482,0.582796901,65,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 20}",0.269212057,0.201578947,0.300354374,0.664276204,0.144,0.014691745,0.080423077,0.793393971
9,0.775676248,svm_rbf,0.779603956,0.720616695,0.582650738,10,"{'kernel': 'rbf', 'C': 1, 'gamma': 0.001}",0.313823374,0.191578947,0.370609081,0.657155716,0.101333333,0,0.070596154,0.792421646
21,0.782807265,RF,0.793619563,0.751073372,0.582449972,22,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 8}",0.274362771,0.205789474,0.30606866,0.66314524,0.138666667,0.01469697,0.07675,0.793485281
41,0.785046729,RF,0.798386278,0.761875187,0.58231707,42,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 10}",0.260116341,0.185368421,0.294684385,0.664983076,0.152888889,0.012398119,0.089759615,0.793497385
114,0.780179862,RF,0.788670182,0.740882337,0.582253705,115,"{'n_estimators': 500, 'criterion': 'entropy', 'min_samples_split': 10, 'bootstrap': True, 'max_depth': 8}",0.287329455,0.209789474,0.323145072,0.661770418,0.127111111,0.016065831,0.066836538,0.792779717
26,0.78953271,svm_rbf,0.808090978,0.782783682,0.582114672,27,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.01}",0.232913802,0.119894737,0.285204873,0.669148477,0.179555556,0.008244514,0.114,0.793765321
2,0.763315112,svm_rbf,0.756082594,0.678352809,0.581669582,3,"{'kernel': 'rbf', 'C': 0.1, 'gamma': 0.01}",0.365013221,0.251052632,0.418006645,0.648874554,0.060444444,0,0.042067308,0.787271168
86,0.777185682,RF,0.782968152,0.730361961,0.581634381,87,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 5}",0.300285563,0.216,0.339224806,0.659918352,0.116444444,0.017899687,0.056875,0.791634996
1,0.77831423,RF,0.785254275,0.73461365,0.581537928,2,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 5}",0.295071391,0.209684211,0.334440753,0.661780941,0.120888889,0.025245559,0.050125,0.79201986
123,0.78466937,RF,0.798265586,0.762595057,0.581526665,124,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 10}",0.258794289,0.193368421,0.288947951,0.66428768,0.155555556,0.012398119,0.091634615,0.792825078
67,0.786545583,RF,0.80247949,0.771928441,0.581263633,68,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 20}",0.246525648,0.172947368,0.280465116,0.667189022,0.168,0.020198537,0.089759615,0.792737176
26,0.782045495,RF,0.793320471,0.751235594,0.581245395,27,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.273759915,0.203578947,0.30606866,0.663034924,0.141333333,0.016985371,0.075413462,0.792453376
125,0.785057309,RF,0.798991052,0.764530839,0.581229653,126,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 10}",0.256203067,0.189473684,0.287109635,0.665118666,0.158222222,0.017439916,0.086644231,0.792787355
52,0.780913419,RF,0.790792625,0.745873919,0.580695284,53,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 5, 'bootstrap': True, 'max_depth': 10}",0.280867266,0.205578947,0.315548173,0.660775746,0.134222222,0.011938349,0.077365385,0.792455256
25,0.779051314,svm_rbf,0.787013624,0.737115742,0.58056759,26,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.001}",0.292511898,0.156736842,0.355348837,0.659329993,0.122666667,0.002288401,0.082365385,0.792410717
106,0.781678716,RF,0.792886459,0.751094757,0.580326085,107,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 8}",0.273738763,0.199473684,0.307951274,0.662392097,0.142222222,0.017445141,0.075461538,0.792019508
58,0.779058367,RF,0.788108816,0.741134425,0.579063543,59,"{'n_estimators': 200, 'criterion': 'entropy', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.286673718,0.207578947,0.323145072,0.659781855,0.130666667,0.018364681,0.066192308,0.791329808
47,0.783925234,RF,0.798450436,0.763965477,0.578324755,48,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 10}",0.256879958,0.191263158,0.287109635,0.66317246,0.16,0.018814002,0.086028846,0.791560021
27,0.782433433,RF,0.79541077,0.757468399,0.578262643,28,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 8}",0.265298784,0.187368421,0.301262458,0.662693436,0.152,0.020653083,0.077951923,0.791350608
109,0.783191677,RF,0.797268592,0.761830994,0.577946853,110,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.259481756,0.185368421,0.293709856,0.663465086,0.158222222,0.023401254,0.078538462,0.791148011
127,0.783181097,RF,0.797428711,0.762753375,0.577160594,128,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 10}",0.258180857,0.187263158,0.290919158,0.662290741,0.16,0.019273772,0.085384615,0.790909572
147,0.78392876,RF,0.799599791,0.768014969,0.576699511,148,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 20}",0.251052353,0.179157895,0.28427464,0.663168366,0.168,0.019738767,0.090346154,0.790473823
121,0.78242638,RF,0.796422586,0.76110011,0.576596408,122,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 10}",0.260105764,0.181263158,0.296566999,0.66091052,0.159111111,0.011938349,0.094692308,0.790391562
83,0.775693881,RF,0.782769911,0.732424203,0.576457262,84,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 5}",0.297017451,0.209684211,0.337320044,0.657406303,0.124444444,0.022497388,0.056288462,0.789269052
81,0.776067713,RF,0.783852815,0.734858836,0.576187912,82,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 5}",0.293791645,0.207684211,0.333488372,0.657888285,0.128,0.022951933,0.058144231,0.789104178
8,0.774942691,RF,0.781225538,0.729769487,0.576004805,9,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.300274987,0.218,0.338294574,0.655733035,0.121777778,0.019278997,0.058721154,0.788973618
16,0.774914477,svm_rbf,0.781552256,0.727686002,0.575667598,17,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.0001}",0.304135378,0.187473684,0.358294574,0.65305366,0.116444444,0,0.081134615,0.789710089
46,0.779795451,RF,0.791659914,0.751441548,0.57555277,47,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.27244844,0.199578947,0.30606866,0.65865446,0.148444444,0.016071055,0.081673077,0.789553558
88,0.775305943,RF,0.782468715,0.73228142,0.575535439,89,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 5}",0.297059757,0.216,0.334507198,0.656181082,0.125333333,0.021112853,0.058721154,0.788803455
9,0.776441545,RF,0.784827435,0.736950887,0.575439075,10,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.291200423,0.207684211,0.329678848,0.657877845,0.130666667,0.026165099,0.055653846,0.789066455
126,0.780560748,RF,0.79355325,0.755483705,0.575116153,127,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 10}",0.267244844,0.195368421,0.300420819,0.659214349,0.153777778,0.016985371,0.084134615,0.789488689
66,0.780539587,RF,0.793320951,0.754993627,0.574977356,67,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.267942887,0.203684211,0.297585825,0.658622901,0.152888889,0.016525601,0.084163462,0.789584112
68,0.780550168,RF,0.793646232,0.75553851,0.574728915,69,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.267276573,0.201473684,0.297607973,0.658974344,0.153777778,0.018824451,0.081673077,0.789472824
49,0.782429907,RF,0.79757977,0.764083503,0.574324314,50,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.256245373,0.185263158,0.2889701,0.6609577,0.164444444,0.022476489,0.084134615,0.789655091
87,0.775697408,RF,0.78389621,0.736164985,0.574254552,88,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 5}",0.291824432,0.205578947,0.33158361,0.656955962,0.131555556,0.025700104,0.056865385,0.788310006
63,0.782793158,RF,0.798614127,0.76686405,0.574252303,64,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 20}",0.252353252,0.175052632,0.28799557,0.66054826,0.168888889,0.013317659,0.099673077,0.789378929
85,0.775316523,RF,0.783152891,0.734643732,0.574117856,86,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 5}",0.293781068,0.209789474,0.332513843,0.656072864,0.129777778,0.023861024,0.058134615,0.788220577
48,0.779802504,RF,0.792393196,0.753031144,0.574105654,49,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.270523533,0.203684211,0.301395349,0.658051103,0.151111111,0.018364681,0.080384615,0.789182678
5,0.774572386,RF,0.781908995,0.732098757,0.573960021,6,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 10, 'bootstrap': False, 'max_depth': 5}",0.297006875,0.211789474,0.336323367,0.655821976,0.127111111,0.025245559,0.054442308,0.787941007
7,0.775320049,RF,0.784002093,0.73662411,0.573042268,8,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': False, 'max_depth': 5}",0.291189847,0.211789474,0.327796235,0.656025198,0.133333333,0.026619645,0.056894231,0.78773841
146,0.779816611,RF,0.793101611,0.755752939,0.572974251,147,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 15, 'bootstrap': True, 'max_depth': 20}",0.266589106,0.195368421,0.299401993,0.657623004,0.156444444,0.016985371,0.085990385,0.788483225
108,0.77756304,RF,0.7886868,0.745864637,0.572689829,109,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.279576943,0.205684211,0.313732004,0.655752927,0.144,0.016990596,0.077307692,0.788211528
129,0.781682243,RF,0.797201341,0.764313899,0.572634446,130,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 10}",0.255600212,0.181263158,0.289966777,0.659925109,0.167111111,0.022021944,0.086615385,0.788644339
29,0.780564274,RF,0.794963762,0.760140345,0.572420213,30,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 8}",0.260782655,0.187368421,0.29461794,0.658877576,0.162666667,0.022027168,0.083490385,0.788275339
89,0.773817669,RF,0.781578995,0.732784483,0.571739781,90,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 5}",0.295727129,0.207578947,0.336345515,0.654704655,0.130666667,0.026165099,0.055653846,0.786803102
