,ACC,Algorithm,F1score,F2score,MCC,model_index,parameters,FNR,FNR_Leak,FNR_Clog,MCC_multiclass,FPR,FPR_Leak,FPR_Clog,balanced_ACC
1,0.775662141,svm_linear,0.785287566,0.74149608,0.571675365,2,"{'kernel': 'linear', 'C': 1}",0.284145955,0.154736842,0.344075305,0.653514726,0.142222222,0,0.099019231,0.786815912
128,0.778681009,RF,0.791535254,0.75272564,0.571390102,129,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 10}",0.270523533,0.201578947,0.302369878,0.655875241,0.153777778,0.017445141,0.083528846,0.787849345
3,0.772706754,RF,0.779439278,0.729103901,0.570959263,4,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 5, 'bootstrap': False, 'max_depth': 5}",0.300243258,0.209684211,0.342037652,0.653567797,0.127111111,0.027089864,0.051971154,0.786322816
69,0.781689296,RF,0.798805278,0.769418459,0.570070842,70,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.248461132,0.183263158,0.278560354,0.6589581,0.176888889,0.022931034,0.092163462,0.78732499
148,0.777922765,RF,0.790835346,0.752039045,0.570009429,149,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 20}",0.271168694,0.201578947,0.303300111,0.655022759,0.154666667,0.018829676,0.082298077,0.78708232
149,0.780934579,RF,0.797368656,0.766418099,0.569788088,150,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': False, 'max_depth': 20}",0.252353252,0.181263158,0.285204873,0.658240048,0.173333333,0.022481714,0.090317308,0.787156707
0,0.773052372,svm_linear,0.781257927,0.732697784,0.56969809,1,"{'kernel': 'linear', 'C': 0.1}",0.295737705,0.175052632,0.351605759,0.650108953,0.132444444,0,0.092211538,0.785908925
61,0.780536061,RF,0.796281906,0.764387453,0.569608349,62,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 20}",0.254976203,0.175368421,0.291805094,0.656442876,0.170666667,0.011938349,0.102778846,0.787178565
18,0.775320049,svm_rbf,0.785088184,0.73977626,0.569436863,19,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.01}",0.28728715,0.168947368,0.342015504,0.651227472,0.138666667,0.003667712,0.091644231,0.787023092
141,0.780165756,RF,0.796169087,0.764345101,0.568648344,142,"{'n_estimators': 500, 'criterion': 'gini', 'min_samples_split': 2, 'bootstrap': False, 'max_depth': 20}",0.254986779,0.179473684,0.289966777,0.655737636,0.171555556,0.011938349,0.103394231,0.786728832
28,0.774942691,RF,0.785854574,0.743167975,0.567671626,29,"{'n_estimators': 200, 'criterion': 'gini', 'min_samples_split': 20, 'bootstrap': True, 'max_depth': 8}",0.282147012,0.211684211,0.314662237,0.651500135,0.146666667,0.017894462,0.077932692,0.785593161
76,0.7712079,KNN,0.779904657,0.731666609,0.563892097,77,"{'n_neighbors': 10, 'weights': 'distance', 'Algorithm': 'auto'}",0.296964569,0.207684211,0.338294574,0.645210935,0.135111111,0.005501567,0.086673077,0.78396216
79,0.7712079,KNN,0.779904657,0.731666609,0.563892097,80,"{'n_neighbors': 10, 'weights': 'distance', 'Algorithm': 'brute'}",0.296964569,0.207684211,0.338294574,0.645210935,0.135111111,0.005501567,0.086673077,0.78396216
78,0.7712079,KNN,0.779904657,0.731666609,0.563892097,79,"{'n_neighbors': 10, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.296964569,0.207684211,0.338294574,0.645210935,0.135111111,0.005501567,0.086673077,0.78396216
77,0.7712079,KNN,0.779904657,0.731666609,0.563892097,78,"{'n_neighbors': 10, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.296964569,0.207684211,0.338294574,0.645210935,0.135111111,0.005501567,0.086673077,0.78396216
68,0.770075824,KNN,0.779248919,0.731869086,0.560827076,69,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'auto'}",0.296308831,0.209578947,0.336345515,0.643053831,0.138666667,0.006886102,0.087336538,0.782512251
69,0.770075824,KNN,0.779248919,0.731869086,0.560827076,70,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.296308831,0.209578947,0.336345515,0.643053831,0.138666667,0.006886102,0.087336538,0.782512251
70,0.770075824,KNN,0.779248919,0.731869086,0.560827076,71,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.296308831,0.209578947,0.336345515,0.643053831,0.138666667,0.006886102,0.087336538,0.782512251
71,0.770075824,KNN,0.779248919,0.731869086,0.560827076,72,"{'n_neighbors': 9, 'weights': 'distance', 'Algorithm': 'brute'}",0.296308831,0.209578947,0.336345515,0.643053831,0.138666667,0.006886102,0.087336538,0.782512251
2,0.77267854,svm_linear,0.786156335,0.751469722,0.560624318,3,"{'kernel': 'linear', 'C': 10}",0.268556319,0.128,0.333599114,0.648612511,0.170666667,0.003207941,0.114538462,0.780388507
44,0.774551226,KNN,0.789102464,0.752895735,0.55959647,45,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'auto'}",0.269212057,0.172947368,0.313621262,0.647393733,0.165333333,0.013301985,0.097211538,0.782727305
45,0.774551226,KNN,0.789102464,0.752895735,0.55959647,46,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.269212057,0.172947368,0.313621262,0.647393733,0.165333333,0.013301985,0.097211538,0.782727305
46,0.774551226,KNN,0.789102464,0.752895735,0.55959647,47,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.269212057,0.172947368,0.313621262,0.647393733,0.165333333,0.013301985,0.097211538,0.782727305
47,0.774551226,KNN,0.789102464,0.752895735,0.55959647,48,"{'n_neighbors': 6, 'weights': 'distance', 'Algorithm': 'brute'}",0.269212057,0.172947368,0.313621262,0.647393733,0.165333333,0.013301985,0.097211538,0.782727305
55,0.772301181,KNN,0.784544823,0.742988175,0.559324277,56,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'brute'}",0.282147012,0.201578947,0.319379845,0.644637646,0.152888889,0.011922675,0.090423077,0.782482049
54,0.772301181,KNN,0.784544823,0.742988175,0.559324277,55,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.282147012,0.201578947,0.319379845,0.644637646,0.152888889,0.011922675,0.090423077,0.782482049
52,0.772301181,KNN,0.784544823,0.742988175,0.559324277,53,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'auto'}",0.282147012,0.201578947,0.319379845,0.644637646,0.152888889,0.011922675,0.090423077,0.782482049
53,0.772301181,KNN,0.784544823,0.742988175,0.559324277,54,"{'n_neighbors': 7, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.282147012,0.201578947,0.319379845,0.644637646,0.152888889,0.011922675,0.090423077,0.782482049
60,0.770805854,KNN,0.781835086,0.738230298,0.558657359,61,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'auto'}",0.287932311,0.213789474,0.322148394,0.642743557,0.148444444,0.010094044,0.089817308,0.781811622
61,0.770805854,KNN,0.781835086,0.738230298,0.558657359,62,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.287932311,0.213789474,0.322148394,0.642743557,0.148444444,0.010094044,0.089817308,0.781811622
62,0.770805854,KNN,0.781835086,0.738230298,0.558657359,63,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.287932311,0.213789474,0.322148394,0.642743557,0.148444444,0.010094044,0.089817308,0.781811622
63,0.770805854,KNN,0.781835086,0.738230298,0.558657359,64,"{'n_neighbors': 8, 'weights': 'distance', 'Algorithm': 'brute'}",0.287932311,0.213789474,0.322148394,0.642743557,0.148444444,0.010094044,0.089817308,0.781811622
73,0.771193793,KNN,0.782979211,0.741099435,0.558363139,74,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.284019038,0.205789474,0.320265781,0.642353897,0.152888889,0.003207941,0.102153846,0.781546037
72,0.771193793,KNN,0.782979211,0.741099435,0.558363139,73,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'auto'}",0.284019038,0.205789474,0.320265781,0.642353897,0.152888889,0.003207941,0.102153846,0.781546037
75,0.771193793,KNN,0.782979211,0.741099435,0.558363139,76,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'brute'}",0.284019038,0.205789474,0.320265781,0.642353897,0.152888889,0.003207941,0.102153846,0.781546037
74,0.771193793,KNN,0.782979211,0.741099435,0.558363139,75,"{'n_neighbors': 10, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.284019038,0.205789474,0.320265781,0.642353897,0.152888889,0.003207941,0.102153846,0.781546037
38,0.772283548,KNN,0.787872706,0.753278667,0.553587255,39,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.267942887,0.162526316,0.316611296,0.643308847,0.172444444,0.012852665,0.102826923,0.779806334
39,0.772283548,KNN,0.787872706,0.753278667,0.553587255,40,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'brute'}",0.267942887,0.162526316,0.316611296,0.643308847,0.172444444,0.012852665,0.102826923,0.779806334
36,0.772283548,KNN,0.787872706,0.753278667,0.553587255,37,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'auto'}",0.267942887,0.162526316,0.316611296,0.643308847,0.172444444,0.012852665,0.102826923,0.779806334
37,0.772283548,KNN,0.787872706,0.753278667,0.553587255,38,"{'n_neighbors': 5, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.267942887,0.162526316,0.316611296,0.643308847,0.172444444,0.012852665,0.102826923,0.779806334
64,0.767822254,KNN,0.779373857,0.736509435,0.552241698,65,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'auto'}",0.289201481,0.201578947,0.329767442,0.637348842,0.153777778,0.003667712,0.102192308,0.778510371
65,0.767822254,KNN,0.779373857,0.736509435,0.552241698,66,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.289201481,0.201578947,0.329767442,0.637348842,0.153777778,0.003667712,0.102192308,0.778510371
66,0.767822254,KNN,0.779373857,0.736509435,0.552241698,67,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.289201481,0.201578947,0.329767442,0.637348842,0.153777778,0.003667712,0.102192308,0.778510371
67,0.767822254,KNN,0.779373857,0.736509435,0.552241698,68,"{'n_neighbors': 9, 'weights': 'uniform', 'Algorithm': 'brute'}",0.289201481,0.201578947,0.329767442,0.637348842,0.153777778,0.003667712,0.102192308,0.778510371
13,0.770428496,svm_poly,0.786980703,0.755238014,0.551944125,14,"{'kernel': 'poly', 'C': 0.1, 'gamma': 0.1, 'degree': 3}",0.263352723,0.170947368,0.306290144,0.641705485,0.183111111,0,0.127673077,0.776768083
28,0.773394463,KNN,0.791893912,0.763292713,0.551741318,29,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'auto'}",0.254341618,0.155052632,0.300420819,0.643929027,0.188444444,0.011938349,0.115153846,0.778606969
29,0.773394463,KNN,0.791893912,0.763292713,0.551741318,30,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.254341618,0.155052632,0.300420819,0.643929027,0.188444444,0.011938349,0.115153846,0.778606969
30,0.773394463,KNN,0.791893912,0.763292713,0.551741318,31,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.254341618,0.155052632,0.300420819,0.643929027,0.188444444,0.011938349,0.115153846,0.778606969
31,0.773394463,KNN,0.791893912,0.763292713,0.551741318,32,"{'n_neighbors': 4, 'weights': 'distance', 'Algorithm': 'brute'}",0.254341618,0.155052632,0.300420819,0.643929027,0.188444444,0.011938349,0.115153846,0.778606969
69,0.770054664,svm_poly,0.78656691,0.754676971,0.551307131,70,"{'kernel': 'poly', 'C': 100, 'gamma': 0.01, 'degree': 3}",0.263997885,0.170947368,0.307242525,0.641146674,0.183111111,0,0.127673077,0.776445502
33,0.778286017,svm_poly,0.80703466,0.803742733,0.5483205,34,"{'kernel': 'poly', 'C': 1, 'gamma': 0.1, 'degree': 3}",0.19802221,0.103789474,0.241727575,0.649474581,0.254222222,0.004592476,0.171038462,0.773877784
57,0.768933169,KNN,0.784279165,0.749075657,0.547686057,58,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.272416711,0.203578947,0.30414175,0.636034693,0.174222222,0.002753396,0.117653846,0.776680534
56,0.768933169,KNN,0.784279165,0.749075657,0.547686057,57,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'auto'}",0.272416711,0.203578947,0.30414175,0.636034693,0.174222222,0.002753396,0.117653846,0.776680534
58,0.768933169,KNN,0.784279165,0.749075657,0.547686057,59,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.272416711,0.203578947,0.30414175,0.636034693,0.174222222,0.002753396,0.117653846,0.776680534
59,0.768933169,KNN,0.784279165,0.749075657,0.547686057,60,"{'n_neighbors': 8, 'weights': 'uniform', 'Algorithm': 'brute'}",0.272416711,0.203578947,0.30414175,0.636034693,0.174222222,0.002753396,0.117653846,0.776680534
51,0.768559337,KNN,0.783695186,0.748074123,0.547020241,52,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'brute'}",0.27371761,0.193473684,0.310852713,0.636298298,0.173333333,0.009174504,0.108394231,0.776474528
50,0.768559337,KNN,0.783695186,0.748074123,0.547020241,51,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.27371761,0.193473684,0.310852713,0.636298298,0.173333333,0.009174504,0.108394231,0.776474528
49,0.768559337,KNN,0.783695186,0.748074123,0.547020241,50,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.27371761,0.193473684,0.310852713,0.636298298,0.173333333,0.009174504,0.108394231,0.776474528
48,0.768559337,KNN,0.783695186,0.748074123,0.547020241,49,"{'n_neighbors': 7, 'weights': 'uniform', 'Algorithm': 'auto'}",0.27371761,0.193473684,0.310852713,0.636298298,0.173333333,0.009174504,0.108394231,0.776474528
19,0.773761241,KNN,0.796834126,0.778453763,0.545845379,20,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'brute'}",0.233019566,0.122421053,0.284318937,0.64293912,0.216888889,0.009179728,0.138701923,0.775045772
16,0.773761241,KNN,0.796834126,0.778453763,0.545845379,17,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'auto'}",0.233019566,0.122421053,0.284318937,0.64293912,0.216888889,0.009179728,0.138701923,0.775045772
17,0.773761241,KNN,0.796834126,0.778453763,0.545845379,18,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.233019566,0.122421053,0.284318937,0.64293912,0.216888889,0.009179728,0.138701923,0.775045772
18,0.773761241,KNN,0.796834126,0.778453763,0.545845379,19,"{'n_neighbors': 3, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.233019566,0.122421053,0.284318937,0.64293912,0.216888889,0.009179728,0.138701923,0.775045772
49,0.741611709,svm_poly,0.73039307,0.657450384,0.544102172,50,"{'kernel': 'poly', 'C': 10, 'gamma': 0.01, 'degree': 3}",0.381628768,0.280526316,0.428372093,0.617122498,0.088888889,0,0.061971154,0.764741172
35,0.768538177,KNN,0.786535774,0.756106378,0.542719326,36,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'brute'}",0.262739291,0.162947368,0.3089701,0.635052869,0.188444444,0.006426332,0.122663462,0.774408132
34,0.768538177,KNN,0.786535774,0.756106378,0.542719326,35,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.262739291,0.162947368,0.3089701,0.635052869,0.188444444,0.006426332,0.122663462,0.774408132
32,0.768538177,KNN,0.786535774,0.756106378,0.542719326,33,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'auto'}",0.262739291,0.162947368,0.3089701,0.635052869,0.188444444,0.006426332,0.122663462,0.774408132
33,0.768538177,KNN,0.786535774,0.756106378,0.542719326,34,"{'n_neighbors': 5, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.262739291,0.162947368,0.3089701,0.635052869,0.188444444,0.006426332,0.122663462,0.774408132
3,0.768199612,svm_linear,0.79241578,0.780362978,0.540352361,4,"{'kernel': 'linear', 'C': 100}",0.22516129,0.097684211,0.284208195,0.641977433,0.240888889,0.010543365,0.153480769,0.76697491
20,0.767035796,KNN,0.787767877,0.763373072,0.536165182,21,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'auto'}",0.251750397,0.144842105,0.3013732,0.633886569,0.207111111,0.018359457,0.1195,0.770569246
21,0.767035796,KNN,0.787767877,0.763373072,0.536165182,22,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.251750397,0.144842105,0.3013732,0.633886569,0.207111111,0.018359457,0.1195,0.770569246
23,0.767035796,KNN,0.787767877,0.763373072,0.536165182,24,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'brute'}",0.251750397,0.144842105,0.3013732,0.633886569,0.207111111,0.018359457,0.1195,0.770569246
22,0.767035796,KNN,0.787767877,0.763373072,0.536165182,23,"{'n_neighbors': 3, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.251750397,0.144842105,0.3013732,0.633886569,0.207111111,0.018359457,0.1195,0.770569246
19,0.769659672,svm_rbf,0.795876121,0.783727315,0.533891121,20,"{'kernel': 'rbf', 'C': 10, 'gamma': 0.1}",0.22392385,0.098,0.282458472,0.636801193,0.239111111,0.016029258,0.144942308,0.76848252
43,0.76368189,KNN,0.785227271,0.762828119,0.528291204,44,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'brute'}",0.251105235,0.168947368,0.2889701,0.626124087,0.216,0.007789969,0.139884615,0.766447382
42,0.76368189,KNN,0.785227271,0.762828119,0.528291204,43,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.251105235,0.168947368,0.2889701,0.626124087,0.216,0.007789969,0.139884615,0.766447382
41,0.76368189,KNN,0.785227271,0.762828119,0.528291204,42,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.251105235,0.168947368,0.2889701,0.626124087,0.216,0.007789969,0.139884615,0.766447382
40,0.76368189,KNN,0.785227271,0.762828119,0.528291204,41,"{'n_neighbors': 6, 'weights': 'uniform', 'Algorithm': 'auto'}",0.251105235,0.168947368,0.2889701,0.626124087,0.216,0.007789969,0.139884615,0.766447382
27,0.764023982,svm_rbf,0.795813312,0.79507143,0.517185269,28,"{'kernel': 'rbf', 'C': 100, 'gamma': 0.1}",0.20519302,0.093894737,0.256921373,0.627908404,0.278222222,0.020167189,0.166625,0.758292379
0,0.755785576,KNN,0.784933968,0.776632871,0.504567785,1,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'auto'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
2,0.755785576,KNN,0.784933968,0.776632871,0.504567785,3,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'kd_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
12,0.755785576,KNN,0.784933968,0.776632871,0.504567785,13,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'auto'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
1,0.755785576,KNN,0.784933968,0.776632871,0.504567785,2,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'ball_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
3,0.755785576,KNN,0.784933968,0.776632871,0.504567785,4,"{'n_neighbors': 1, 'weights': 'uniform', 'Algorithm': 'brute'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
4,0.755785576,KNN,0.784933968,0.776632871,0.504567785,5,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'auto'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
5,0.755785576,KNN,0.784933968,0.776632871,0.504567785,6,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
6,0.755785576,KNN,0.784933968,0.776632871,0.504567785,7,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
7,0.755785576,KNN,0.784933968,0.776632871,0.504567785,8,"{'n_neighbors': 1, 'weights': 'distance', 'Algorithm': 'brute'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
13,0.755785576,KNN,0.784933968,0.776632871,0.504567785,14,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'ball_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
14,0.755785576,KNN,0.784933968,0.776632871,0.504567785,15,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'kd_tree'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
15,0.755785576,KNN,0.784933968,0.776632871,0.504567785,16,"{'n_neighbors': 2, 'weights': 'distance', 'Algorithm': 'brute'}",0.228418826,0.134421053,0.271827243,0.615037088,0.265777778,0.025705329,0.150538462,0.752901698
53,0.753591959,svm_poly,0.782405855,0.773535313,0.501308912,54,"{'kernel': 'poly', 'C': 10, 'gamma': 0.1, 'degree': 3}",0.231655209,0.13,0.278715393,0.611234522,0.266666667,0.0142372,0.166644231,0.750839062
17,0.756222888,svm_poly,0.790272679,0.792086725,0.500263891,18,"{'kernel': 'poly', 'C': 0.1, 'gamma': 1, 'degree': 3}",0.206398731,0.114315789,0.249368771,0.616603228,0.295111111,0.028416928,0.167221154,0.749245079
73,0.756222888,svm_poly,0.790272679,0.792086725,0.500263891,74,"{'kernel': 'poly', 'C': 100, 'gamma': 0.1, 'degree': 3}",0.206398731,0.114315789,0.249368771,0.616603228,0.295111111,0.028416928,0.167221154,0.749245079
1,0.753976371,DT,0.787698818,0.788617343,0.496970226,2,"{'criterion': 'gini', 'splitter': 'best', 'min_samples_split': 5}",0.210290851,0.142842105,0.241749723,0.613215291,0.295111111,0.032126437,0.162163462,0.747299019
